point,date,intercept,cos,sin,estimate
4,1694390400000,0.07778437107250359,-0.00020305523176373532,0.016837940480050016,0.06208086076531086
5,1654560000000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.0752898232899508
5,1655251200000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.07793520992534601
5,1655596800000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.07901446501041372
5,1655942400000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.07992435854030581
5,1656288000000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.08066058432811798
5,1656633600000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.08121965809163274
5,1656979200000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.08159893394312806
5,1657324800000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.08179661691137807
5,1657670400000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.08181177143658243
5,1658016000000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.08164432579802237
5,1658361600000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.08129507245348806
5,1658707200000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.08076566428887125
5,1659052800000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.08005860679567234
5,1659398400000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.0791772462134434
5,1659744000000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.0781257536932834
5,1660089600000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.07690910555733521
5,1660435200000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.07553305974770727
5,1660780800000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.07400412857628073
5,1661126400000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.07232954790436452
5,1661472000000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.07051724289806043
5,1661817600000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.06857579052140718
5,1662163200000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.0665143789448061
5,1662508800000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.06434276406083582
5,1662854400000,0.04322851639967138,-0.03812338413444807,-0.006041667466462303,0.06207122331324948
5,1685750400000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.10371271908348013
5,1686096000000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.10238991986000058
5,1686441600000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.10100050377385159
5,1686787200000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.0995510464134492
5,1687132800000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.09804840752017882
5,1687478400000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.09649969852379808
5,1687824000000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.09491224888668832
5,1688169600000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.09329357141624332
5,1688515200000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.09165132670955083
5,1688860800000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.08999328689864335
5,1689206400000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.0883272988678936
5,1689552000000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.08666124711763613
5,1689897600000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.08500301644976625
5,1690243200000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.08336045465191125
5,1690588800000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.08174133535677806
5,1690934400000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.08015332125244601
5,1691280000000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.07860392781772163
5,1691625600000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.07710048775417833
5,1691971200000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.07565011628321332
5,1692316800000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.07425967747235718
5,1692662400000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.07293575175020033
5,1693008000000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.07168460476367836
5,1693353600000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.0705121577250997
5,1693699200000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.06942395938925573
5,1694044800000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.06842515979323234
5,1694390400000,0.08831383499158908,-0.004384364934688644,0.02383188650237941,0.06752048588320415
6,1654560000000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.08677897553427118
6,1655251200000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.08595937960926209
6,1655596800000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.08543654984410426
6,1655942400000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.08484154692875082
6,1656288000000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.08417718679020642
6,1656633600000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.08344661359735923
6,1656979200000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.08265328488080213
6,1657324800000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.08180095516962847
6,1657670400000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.08089365822264646
6,1658016000000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.07993568793810113
6,1658361600000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.07893157803225559
6,1658707200000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.07788608058300148
6,1659052800000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.07680414354004542
6,1659398400000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.07569088730810812
6,1659744000000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.07455158051395704
6,1660089600000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.07339161507196008
6,1660435200000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.07221648066616436
6,1660780800000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.07103173876966853
6,1661126400000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.06984299632424353
6,1661472000000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.06865587920476668
6,1661817600000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.06747600559405387
6,1662163200000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.06630895939409395
6,1662508800000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.06516026379952228
6,1662854400000,0.0701864262768135,-0.013029585159991783,0.011352601874734133,0.06403535515839935
6,1685750400000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.0663498909724554
6,1686096000000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.06818955425056715
6,1686441600000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.06984170804807557
6,1686787200000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.07129853333691509
6,1687132800000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.07255313550604144
6,1687478400000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.07359957699105413
6,1687824000000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.07443290537447732
6,1688169600000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.07504917682370428
6,1688515200000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.07544547475568776
6,1688860800000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.07561992364003997
6,1689206400000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.07557169787521896
6,1689552000000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.07530102569579297
6,1689897600000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.07480918809229128
6,1690243200000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.07409851274875341
6,1690588800000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.07317236302666853
6,1690934400000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.07203512204743878
6,1691280000000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.07069217194870007
6,1691625600000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.06914986841267055
6,1691971200000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.06741551058707594
6,1692316800000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.0654973065410044
6,1692662400000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.06340433441917426
6,1693008000000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.0611464994784606
6,1693353600000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.05873448721000499
6,1693699200000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.0561797127687706
6,1694044800000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.05349426694986803
6,1694390400000,0.028568964855635984,-0.046650026007753566,-0.006197613407465096,0.050690858967329194
7,1654560000000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.20051228293102152
7,1655251200000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.19920901932111582
7,1655596800000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.19864529052015417
7,1655942400000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.19814381494457442
7,1656288000000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.19770696589134543
7,1656633600000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.19733681080419574
7,1656979200000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.19703510148917366
7,1657324800000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.19680326582400168
7,1657670400000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.19664240100046393
7,1658016000000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.19655326833180606
7,1658361600000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.1965362896497236
7,1658707200000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.19659154530798997
7,1659052800000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.19671877380217162
7,1659398400000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.1969173730072315
7,1659744000000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.197186403027162
7,1660089600000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.1975245906431626
7,1660435200000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.19793033533930995
7,1660780800000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.19840171687720284
7,1661126400000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.19893650438373495
7,1661472000000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.19953216690898581
7,1661817600000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.20018588540426296
7,1662163200000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.20089456606360892
7,1662508800000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.2016548549656314
7,1662854400000,0.21179934264290523,0.014559909865479854,0.004587733434866818,0.20246315394636288
7,1685750400000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.19322650853920104
7,1686096000000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.19376728577253072
7,1686441600000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.1942576948452703
7,1686787200000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.19469541483408376
7,1687132800000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.19507837417342908
7,1687478400000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.1954047604595051
7,1687824000000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.19567302902768405
7,1688169600000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.19588191026283264
7,1688515200000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.1960304156079277
7,1688860800000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.19611784224252787
7,1689206400000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.19614377640896075
7,1689552000000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.19610809537048393
7,1689897600000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.19601096799215198
7,1690243200000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.1958528539416413
7,1690588800000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.1956345015138142
7,1690934400000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.19535694408931836
7,1691280000000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.1950214952439814
7,1691625600000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.19462974253214615
7,1691971200000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.1941835399733676
7,1692316800000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.1936849992780297
7,1692662400000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.193136479853407
7,1693008000000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.19254057763746976
7,1693353600000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.1919001128132769
7,1693699200000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.19121811646210124
7,1694044800000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.1904978162184513
7,1694390400000,0.18312453745443763,-0.012818452470126954,-0.0022787899431393924,0.18974262099488065
8,1654560000000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.08063579306025109
8,1655251200000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.08025965154083017
8,1655596800000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.07999096576646465
8,1655942400000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.07967014785517153
8,1656288000000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.07929871611853664
8,1656633600000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.07887842840451421
8,1656979200000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.07841127377818802
8,1657324800000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.07789946310826737
8,1657670400000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.07734541860387023
8,1658016000000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.07675176235110971
8,1658361600000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.07612130390373838
8,1658707200000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.0754570269865775
8,1659052800000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.07476207537465948
8,1659398400000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.07403973801491284
8,1659744000000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.07329343346080225
8,1660089600000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.07252669369358927
8,1660435200000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.07174314740678145
8,1660780800000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.07094650283287897
8,1661126400000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.07014053019369232
8,1661472000000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.06932904385728761
8,1661817600000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.06851588428600479
8,1662163200000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.06770489986098074
8,1662508800000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.06689992866919592
8,1662854400000,0.06897549078971583,-0.009768185961210792,0.006656001800159501,0.06610478033923936
8,1685750400000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.2838618384619265
8,1686096000000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.2838124085321068
8,1686441600000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.28362985431375876
8,1686787200000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.2833150397679488
8,1687132800000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.2828694547945716
8,1687478400000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.2822952081812096
8,1687824000000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.28159501762302724
8,1688169600000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.28077219686093285
8,1688515200000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.279830639998878
8,1688860800000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.27877480307451524
8,1689206400000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.27760968297043304
8,1689552000000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.27634079376577286
8,1689897600000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.2749741406401484
8,1690243200000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.27351619145336825
8,1690588800000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.2719738461354674
8,1690934400000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.2703544040319092
8,1691280000000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.26866552935850546
8,1691625600000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.2669152149295391
8,1691971200000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.2651117443307539
8,1692316800000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.26326365271623076
8,1692662400000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.26137968641468484
8,1693008000000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.259468761536353
8,1693353600000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.2575399217763659
8,1693699200000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.2556022956143121
8,1694044800000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.2536650531125453
8,1694390400000,0.25568336269771313,-0.024759676569824543,0.013455402474503997,0.25173736251769846
9,1654560000000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.11417877358530112
9,1655251200000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.1086462153499066
9,1655596800000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.10639870043922328
9,1655942400000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.10451176257942234
9,1656288000000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.10299433194401783
9,1656633600000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.10185358996656818
9,1656979200000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.10109493535362896
9,1657324800000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.10072195853468632
9,1657670400000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.10073642466999337
9,1658016000000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.10113826529672403
9,1658361600000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.10192557865298243
9,1658707200000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.10309463867813284
9,1659052800000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.10463991264685622
9,1659398400000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.10655408735347607
9,1659744000000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.10882810372263527
9,1660089600000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.11145119968252247
9,1660435200000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.11441096109774743
9,1660780800000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.11769338052081471
9,1661126400000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.12128292348415182
9,1661472000000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.12516260201895502
9,1661817600000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.12931405505291074
9,1662163200000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.13371763530630837
9,1662508800000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.13835250227529064
9,1662854400000,0.18258831619773058,0.0810015999332878,0.012150676208653736,0.1431967208621896
9,1685750400000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.3661965768658842
9,1686096000000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.3657277364790552
9,1686441600000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.3650981525549324
9,1686787200000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.3643108046795444
9,1687132800000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.3633694190768928
9,1687478400000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.36227845097412364
9,1687824000000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.36104306351659693
9,1688169600000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.35966910333264523
9,1688515200000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.35816307286366056
9,1688860800000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.35653209959046356
9,1689206400000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.3547839023015933
9,1689552000000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.35292675456315853
9,1689897600000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.3509694455631338
9,1690243200000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.3489212385154075
9,1690588800000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.34679182682044585
9,1690934400000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.34459128819003926
9,1691280000000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.34233003695325115
9,1691625600000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.3400187747692794
9,1691971200000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.3376684399804929
9,1692316800000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.33529015584533434
9,1692662400000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.33289517789608397
9,1693008000000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.3304948406706221
9,1693353600000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.3281005040702848
9,1693699200000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.3257234995976867
9,1694044800000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.32337507672894267
