point,date,intercept,cos,sin,estimate
9,1694390400000,0.33176276751578976,-0.027373142980260286,0.02163655833877843,0.32106634967409037
10,1654560000000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.07913186040964697
10,1655251200000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.07892583848179449
10,1655596800000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.0787194735376305
10,1655942400000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.07844539978355905
10,1656288000000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.07810491430849426
10,1656633600000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.07769962850326986
10,1656979200000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.07723146043452746
10,1657324800000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.0767026257672215
10,1657670400000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.07611562727870375
10,1658016000000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.07547324301401016
10,1658361600000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.0747785131384099
10,1658707200000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.07403472554943619
10,1659052800000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.07324540031649263
10,1659398400000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.0724142730216773
10,1659744000000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.07154527708066491
10,1660089600000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.0706425251273167
10,1660435200000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.06971028955011714
10,1660780800000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.06875298227255236
10,1661126400000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.0677751338731205
10,1661472000000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.06678137214379232
10,1661817600000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.06577640018839741
10,1662163200000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.06476497416458649
10,1662508800000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.06375188077471029
10,1662854400000,0.06441266117203147,-0.013153591764491771,0.006623853424214902,0.06274191461214168
10,1685750400000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.2842878370641964
10,1686096000000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.2857370857788172
10,1686441600000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.28694576093791757
10,1686787200000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.28790814233251605
10,1687132800000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.2886196753702104
10,1687478400000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.28907699263036457
10,1687824000000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.28927792980085637
10,1688169600000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.2892215359209592
10,1688515200000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.2889080778818854
10,1688860800000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.28833903916368886
10,1689206400000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.28751711281450754
10,1689552000000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.2864461887053701
10,1689897600000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.28513133512088684
10,1690243200000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.2835787747729468
10,1690588800000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.2817958553509436
10,1690934400000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.27979101474789864
10,1691280000000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.27757374112706035
10,1691625600000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.27515452801796336
10,1691971200000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.2725448246544654
10,1692316800000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.2697569817897908
10,1692662400000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.2668041932450192
10,1693008000000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.2637004334676496
10,1693353600000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.26046039139574767
10,1693699200000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.25709940094067935
10,1694044800000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.253633368417423
10,1694390400000,0.23490410372433423,-0.05423305160869948,0.004048955221538934,0.25007869726591003
11,1654560000000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.21313814781885504
11,1655251200000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.215594732593542
11,1655596800000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.21674791685008524
11,1655942400000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.21784367024108467
11,1656288000000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.21887680697419448
11,1656633600000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.21984243759836997
11,1656979200000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.22073599214381598
11,1657324800000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.22155324174995122
11,1657670400000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.2222903186790282
11,1658016000000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.2229437346206953
11,1658361600000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.22351039720086824
11,1658707200000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.2239876246167847
11,1659052800000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.2243731583289769
11,1659398400000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.22466517375009684
11,1659744000000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.22486228888000825
11,1660089600000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.2249635708462781
11,1660435200000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.22496854031911398
11,1660780800000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.22487717377985333
11,1661126400000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.22468990363226868
11,1661472000000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.22440761615616148
11,1661817600000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.22403164731293052
11,1662163200000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.22356377642296432
11,1662508800000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.22300621774478116
11,1662854400000,0.20461282514706244,-0.01550431510366915,-0.013204776731030604,0.22236160999576893
11,1685750400000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.19779087889563488
11,1686096000000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.19957721911596002
11,1686441600000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.20120419237393652
11,1686787200000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.20266409881160619
11,1687132800000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.20395002923599578
11,1687478400000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.2050558978177507
11,1687824000000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.2059764708930982
11,1688169600000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.20670739173282612
11,1688515200000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.2072452011610588
11,1688860800000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.20758735392624658
11,1689206400000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.20773223074689304
11,1689552000000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.2076791459750104
11,1689897600000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.20742835084103609
11,1690243200000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.2069810322648526
11,1690588800000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.20633930723853822
11,1690934400000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.20550621280743248
11,1691280000000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.20448569169693284
11,1691625600000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.20328257365304508
11,1691971200000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.20190255258499568
11,1692316800000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.20035215961808203
11,1692662400000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.19863873218429057
11,1693008000000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.19677037929696714
11,1693353600000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.19475594317387834
11,1693699200000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.19260495739029213
11,1694044800000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.19032760176011898
11,1694390400000,0.16590311923570497,-0.04102251280002372,-0.008202050391307777,0.1879346541586476
12,1654560000000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.23762290401841046
12,1655251200000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.23943087585953224
12,1655596800000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.24000341102692488
12,1655942400000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.24035101566855807
12,1656288000000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.2404720447012363
12,1656633600000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.24036592533966283
12,1656979200000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.24003315980721887
12,1657324800000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.23947532295912738
12,1657670400000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.23869505482925094
12,1658016000000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.23769604813579462
12,1658361600000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.23648303080504807
12,1658707200000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.23506174359587265
12,1659052800000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.23343891293082877
12,1659398400000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.23162221906252664
12,1659744000000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.22962025972585268
12,1660089600000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.22744250944809558
12,1660435200000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.22509927470953958
12,1660780800000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.2226016451667364
12,1661126400000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.21996144116929403
12,1661472000000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.21719115781856724
12,1661817600000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.21430390583300218
12,1662163200000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.2113133494999922
12,1662508800000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.20823364200789923
12,1662854400000,0.19247578749115846,-0.04781441286724587,0.004175450287733794,0.2050793584642894
12,1685750400000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.19560762340993756
12,1686096000000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.19946408000852306
12,1686441600000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.2028366942277384
12,1686787200000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.205709504741662
12,1687132800000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.20806891560900348
12,1687478400000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.2099037606176227
12,1687824000000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.21120535613005278
12,1688169600000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.21196754217991692
12,1688515200000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.21218671162475433
12,1688860800000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.2118618272172803
12,1689206400000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.21099442651429126
12,1689552000000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.20958861459998138
12,1689897600000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.20765104465810977
12,1690243200000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.20519088648496084
12,1690588800000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.20221978309211794
12,1690934400000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.19875179560442802
12,1691280000000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.19480333671394068
12,1691625600000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.19039309300475393
12,1691971200000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.18554193651637732
12,1692316800000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.18027282596414987
12,1692662400000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.17461069808419633
12,1693008000000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.16858234961715432
12,1693353600000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.16221631048918503
12,1693699200000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.15554270879047188
12,1694044800000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.14859312819019777
12,1694390400000,0.09722860805684413,-0.11488166193605001,-0.004261499441820044,0.14140045846281243
13,1654560000000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.15845314121180698
13,1655251200000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.15663455721700498
13,1655596800000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.15582419406138978
13,1655942400000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.15508500322319968
13,1656288000000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.15442048301713057
13,1656633600000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.15383377836961054
13,1656979200000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.15332766593503588
13,1657324800000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.15290454095490047
13,1657670400000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.152566405922011
13,1658016000000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.1523148611034346
13,1658361600000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.1521510969670315
13,1658707200000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.1520758885474145
13,1659052800000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.15208959177799886
13,1659398400000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.1521921418065023
13,1659744000000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.1523830533018665
13,1660089600000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.15266142275114822
13,1660435200000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.15302593273550924
13,1660780800000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.15347485816506864
13,1661126400000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.15400607444311007
13,1661472000000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.15461706752100624
13,1661817600000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.15530494579627369
13,1662163200000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.15606645379744968
13,1662508800000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.15689798759102497
13,1662854400000,0.1708628425388603,0.01718882606671227,0.007595654394616263,0.15779561183751764
13,1685750400000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.1493598134433021
13,1686096000000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.14846401282071978
13,1686441600000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.14763405838335555
13,1686787200000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.14687387799618706
13,1687132800000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.1461870693096211
13,1687478400000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.14557688273315614
13,1687824000000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.14504620605240467
13,1688169600000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.14459755076228137
13,1688515200000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.14423304018103322
13,1688860800000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.143954399401366
13,1689206400000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.1437629471262236
13,1689552000000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.14365958942785825
13,1689897600000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.14364481545972874
13,1690243200000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.14371869514151897
13,1690588800000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.14388087882823447
13,1690934400000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.14413059896494182
13,1691280000000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.1444666737193198
13,1691625600000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.14488751257483148
13,1691971200000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.14539112385804595
13,1692316800000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.1459751241644862
13,1692662400000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.14663674963839443
13,1693008000000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.14737286905303054
13,1693353600000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.14817999862960166
13,1693699200000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.14905431852468806
13,1694044800000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.14999169090813855
13,1694390400000,0.1623772542171272,0.017922205263512365,0.005466587737892335,0.15098767954587788
14,1654560000000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.22805985754046218
14,1655251200000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.24938674133030736
14,1655596800000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.2595816129900614
14,1655942400000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.26939925414025023
14,1656288000000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.2787932015449409
14,1656633600000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.2877189971527645
14,1656979200000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.29613439850029394
14,1657324800000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.30399957862988586
14,1657670400000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.31127731457581437
14,1658016000000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.3179331635267046
14,1658361600000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.3239356258305108
14,1658707200000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.3292562940706312
14,1659052800000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.333869987507623
14,1659398400000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.3377548712502525
14,1659744000000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.34089255959189807
14,1660089600000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.3432682030232459
14,1660435200000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.3448705585094826
14,1660780800000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.34569204269938686
14,1661126400000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.345728767814505
14,1661472000000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.34498056004855693
14,1661817600000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.34345096038999623
14,1662163200000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.34114720786383207
14,1662508800000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.33808020527202215
14,1662854400000,0.17987313596462007,-0.11041532501115688,-0.12386815005622719,0.3342644675945755
14,1685750400000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.20737128950206835
14,1686096000000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.21167058508854736
14,1686441600000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.21584677546518924
14,1686787200000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.21988009627966099
14,1687132800000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.22375145932801288
14,1687478400000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.2274425428920279
14,1687824000000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.23093587844908997
14,1688169600000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.23421493334418544
14,1688515200000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.2372641890327996
14,1688860800000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.24006921452440094
14,1689206400000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.24261673467894126
14,1689552000000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.2448946930331448
14,1689897600000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.24689230885925448
14,1690243200000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.24860012818619867
14,1690588800000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.2500100685417107
14,1690934400000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.2511154572036587
14,1691280000000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.25191106277955105
14,1691625600000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.25239311996476765
14,1691971200000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.252559347362343
14,1692316800000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.25240895827996734
14,1692662400000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.25194266445310837
14,1693008000000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.2511626726766327
14,1693353600000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.2500726743608679
14,1693699200000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.24867782806153382
14,1694044800000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.24698473506622115
14,1694390400000,0.1856585618263586,-0.04969352484532114,-0.04479153894085608,0.24500140815295812
