point,INTP,COS0,SIN0,estimate,amplitude,z,date
0,0.0879322326003239,-0.0094781839544363,0.016032416280523,0.103258301564731,0.0186245628906054,0.0,1654560000000.0
0,0.0879322326003239,-0.0094781839544363,0.016032416280523,0.1016616722359071,0.0186245628906054,0.0,1655251200000.0
0,0.0879322326003239,-0.0094781839544363,0.016032416280523,0.1007639184029479,0.0186245628906054,0.0,1655596800000.0
0,0.0879322326003239,-0.0094781839544363,0.016032416280523,0.0998054344911958,0.0186245628906054,0.0,1655942400000.0
0,0.0880485778654684,-0.0096463167558069,0.0160768010578339,0.0990785006358629,0.0187487322026459,0.0991449999999999,1656288000000.0
0,0.0880485778654684,-0.0096463167558069,0.0160768010578339,0.0980100082424147,0.0187487322026459,0.0,1656633600000.0
0,0.0880485778654684,-0.0096463167558069,0.0160768010578339,0.0968943701768397,0.0187487322026459,0.0,1656979200000.0
0,0.0880485778654684,-0.0096463167558069,0.0160768010578339,0.095736866554991,0.0187487322026459,0.0,1657324800000.0
0,0.0871032173144105,-0.0089227319232659,0.0182415089803408,0.0924847799397034,0.0203068410850709,0.091445,1657670400000.0
0,0.0871032173144105,-0.0089227319232659,0.0182415089803408,0.0911257731108897,0.0203068410850709,0.0,1658016000000.0
0,0.0889205686606632,-0.0097132339668207,0.012117264932789,0.0942659875168535,0.0155298108019898,0.0964225,1658361600000.0
0,0.0889205686606632,-0.0097132339668207,0.012117264932789,0.0932508339419185,0.0155298108019898,0.0,1658707200000.0
0,0.0881773954369671,-0.0095444691264541,0.0157241489877865,0.0897133837960977,0.0183941771301666,0.0886675,1659052800000.0
0,0.0881773954369671,-0.0095444691264541,0.0157241489877865,0.0884494781681931,0.0183941771301666,0.0,1659398400000.0
0,0.0878048668475447,-0.0095271991158481,0.0181488256385488,0.0854292970995151,0.0204974972875096,0.0847899999999999,1659744000000.0
0,0.0878048668475447,-0.0095271991158481,0.0181488256385488,0.0840351141965993,0.0204974972875096,0.0,1660089600000.0
0,0.0881831789234124,-0.0094781868784979,0.0151404948993301,0.0850230093176924,0.01786254775502,0.085725,1660435200000.0
0,0.0881831789234124,-0.0094781868784979,0.0151404948993301,0.0838217244540959,0.01786254775502,0.0,1660780800000.0
0,0.0880113339877951,-0.0095281740176286,0.0166495001885916,0.0813432526007032,0.0191831164475464,0.0809675,1661126400000.0
0,0.0880113339877951,-0.0095281740176286,0.0166495001885916,0.0801223462807796,0.0191831164475464,0.0,1661472000000.0
0,0.0880113339877951,-0.0095281740176286,0.0166495001885916,0.0789387771317015,0.0191831164475464,0.0,1661817600000.0
0,0.0880113339877951,-0.0095281740176286,0.0166495001885916,0.0777981467750156,0.0191831164475464,0.0,1662163200000.0
0,0.0880660748555041,-0.0094499077861186,0.0159119234606643,0.0774018705274049,0.0185064871162569,0.0775299999999999,1662508800000.0
0,0.0880660748555041,-0.0094499077861186,0.0159119234606643,0.0763871920130159,0.0185064871162569,0.0,1662854400000.0
0,0.0880660748555041,-0.0094499077861186,0.0159119234606643,0.1040416065659349,0.0185064871162569,0.0,1685750400000.0
0,0.0844391156516279,-0.0084769035545218,0.0107440778135932,0.0966661179798259,0.013685507003294,0.0959825,1686096000000.0
0,0.0844391156516279,-0.0084769035545218,0.0107440778135932,0.0962145039363786,0.013685507003294,0.0,1686441600000.0
0,0.0844391156516279,-0.0084769035545218,0.0107440778135932,0.0957071590817698,0.013685507003294,0.0,1686787200000.0
0,0.0844391156516279,-0.0084769035545218,0.0107440778135932,0.0951464845886487,0.013685507003294,0.0,1687132800000.0
0,0.0831925260436576,-0.0074104839550983,0.0103094987782571,0.0921660723318819,0.0126964970565765,0.0907574999999999,1687478400000.0
0,0.0831925260436576,-0.0074104839550983,0.0103094987782571,0.0915272809893698,0.0126964970565765,0.0,1687824000000.0
0,0.0843071250436374,-0.0082568655805334,0.0093875287675427,0.0927875835290002,0.0125020608531729,0.0940575,1688169600000.0
0,0.0843071250436374,-0.0082568655805334,0.0093875287675427,0.0921359309281218,0.0125020608531729,0.0,1688515200000.0
0,0.0843071250436374,-0.0082568655805334,0.0093875287675427,0.0914472259862236,0.0125020608531729,0.0,1688860800000.0
0,0.0843071250436374,-0.0082568655805334,0.0093875287675427,0.0907247282208799,0.0125020608531729,0.0,1689206400000.0
0,0.0829669703060924,-0.0073553700495757,0.0149358382224718,0.0863795774307921,0.0166487456576778,0.0848725,1689552000000.0
0,0.0829669703060924,-0.0073553700495757,0.0149358382224718,0.0852511259439619,0.0166487456576778,0.0,1689897600000.0
0,0.0833254879563257,-0.0074881198694765,0.0132791174098206,0.0852212195443298,0.0152448974533596,0.08567,1690243200000.0
0,0.0833254879563257,-0.0074881198694765,0.0132791174098206,0.0841767093133518,0.0152448974533596,0.0,1690588800000.0
0,0.082173842910939,-0.007346954165402,0.0197166410241603,0.0786201189698158,0.0210409997097125,0.0768975,1690934400000.0
0,0.082173842910939,-0.007346954165402,0.0197166410241603,0.0772026417853973,0.0210409997097125,0.0,1691280000000.0
0,0.0820424665777078,-0.0073603420744382,0.0205740148592157,0.0751594735047581,0.021850966177265,0.0749175,1691625600000.0
0,0.0820424665777078,-0.0073603420744382,0.0205740148592157,0.0737498839977671,0.021850966177265,0.0,1691971200000.0
0,0.0837859726005556,-0.0068433971623616,0.0082236378437456,0.0826371583664177,0.0106986122514513,0.0855874999999999,1692316800000.0
0,0.0837859726005556,-0.0068433971623616,0.0082236378437456,0.0819085491265824,0.0106986122514513,0.0,1692662400000.0
0,0.0831935665598247,-0.0071091872510874,0.0124559813472798,0.0773373450202478,0.0143419669046754,0.07632,1693008000000.0
0,0.0831935665598247,-0.0071091872510874,0.0124559813472798,0.0764510754154116,0.0143419669046754,0.0,1693353600000.0
0,0.0831935665598247,-0.0071091872510874,0.0124559813472798,0.0755967168178086,0.0143419669046754,0.0,1693699200000.0
0,0.0831935665598247,-0.0071091872510874,0.0124559813472798,0.0747783127542013,0.0143419669046754,0.0,1694044800000.0
0,0.0822256748849187,-0.0082881839069279,0.019455317258395,0.0668833842376129,0.0211471833136203,0.0654024999999999,1694390400000.0
1,0.1660380279837205,-0.0232673145488486,-0.0161725799655156,0.1803825174684503,0.0283358477737311,0.0,1654560000000.0
1,0.1660380279837205,-0.0232673145488486,-0.0161725799655156,0.1835992370853228,0.0283358477737311,0.0,1655251200000.0
1,0.1660380279837205,-0.0232673145488486,-0.0161725799655156,0.1850866422847475,0.0283358477737311,0.0,1655596800000.0
1,0.1660380279837205,-0.0232673145488486,-0.0161725799655156,0.1864838937923507,0.0283358477737311,0.0,1655942400000.0
1,0.1623780257736997,-0.0179781743003935,-0.0175688411958058,0.1787325023422805,0.0251372021541534,0.17609,1656288000000.0
1,0.1699092830579265,-0.0238130870709449,-0.0195085776780986,0.1933330870339674,0.0307838873255281,0.2018575,1656633600000.0
1,0.1699092830579265,-0.0238130870709449,-0.0195085776780986,0.1946509863650606,0.0307838873255281,0.0,1656979200000.0
1,0.1699092830579265,-0.0238130870709449,-0.0195085776780986,0.1958517876301297,0.0307838873255281,0.0,1657324800000.0
1,0.1635621522922624,-0.0204799139703835,-0.0019082971875915,0.1840403647481442,0.0205686284032378,0.1773,1657670400000.0
1,0.1722962194853931,-0.0239683030264949,-0.0268852192537094,0.2022814776391916,0.036017975571788,0.212555,1658016000000.0
1,0.1681812190582859,-0.0226196516114769,-0.0128250816342255,0.1937085849873698,0.026002525991702,0.18852,1658361600000.0
1,0.1732840198565466,-0.0240081453247845,-0.0342172207632056,0.2085688127403175,0.0417996320401738,0.2156624999999999,1658707200000.0
1,0.1667736339635297,-0.0225929491352583,-0.0012033987422718,0.1875348975205942,0.0226249755615619,0.1775199999999999,1659052800000.0
1,0.169026370513093,-0.0229481277399502,-0.0146580339619504,0.1962370834211732,0.0272300298640814,0.20007,1659398400000.0
1,0.1658660055092962,-0.0226586592713366,0.0069200311462737,0.1806677409255421,0.0236918059894118,0.1747699999999999,1659744000000.0
1,0.1667462298013278,-0.0226765093349713,0.0002493035292618,0.1843889700747097,0.0226778797039923,0.1861275,1660089600000.0
1,0.1674478508666087,-0.0226386980222531,-0.0054920735222677,0.1879005693429261,0.0232953540371629,0.18935875,1660435200000.0
1,0.1704279560663297,-0.0222568297557799,-0.0311746581218427,0.2083315563761201,0.0383043832973661,0.2147825,1660780800000.0
1,0.1677221323724033,-0.0227976370340167,-0.007154864128622,0.1878296028813162,0.0238940229981016,0.1818925,1661126400000.0
1,0.169605632755361,-0.0222947790404639,-0.0240452333096731,0.2021587423835799,0.0327907062653387,0.2062574999999999,1661472000000.0
1,0.169605632755361,-0.0222947790404639,-0.0240452333096731,0.2018107981445971,0.0327907062653387,0.0,1661817600000.0
1,0.1691446069999475,-0.0229187535851895,-0.0169293466920715,0.1948628066898793,0.0284933684445871,0.1933325,1662163200000.0
1,0.168306496705981,-0.0233370189642513,-0.0094906562099809,0.1865014790396511,0.0251930349389245,0.18473875,1662508800000.0
1,0.168306496705981,-0.0233370189642513,-0.0094906562099809,0.1852603679837255,0.0251930349389245,0.0,1662854400000.0
1,0.168306496705981,-0.0233370189642513,-0.0094906562099809,0.1841243266670291,0.0251930349389245,0.0,1685750400000.0
1,0.1749702492313305,-0.0251196165621902,-0.0007304305702212,0.1974209178961376,0.0251302340826617,0.19809,1686096000000.0
1,0.1749702492313305,-0.0251196165621902,-0.0007304305702212,0.1981441295691366,0.0251302340826617,0.0,1686441600000.0
1,0.1749702492313305,-0.0251196165621902,-0.0007304305702212,0.1987576634024112,0.0251302340826617,0.0,1686787200000.0
1,0.1749702492313305,-0.0251196165621902,-0.0007304305702212,0.1992586156498278,0.0251302340826617,0.0,1687132800000.0
1,0.1728544166465136,-0.0221803859397356,-0.0013170568375844,0.1945334504590573,0.0222194545196107,0.1916824999999999,1687478400000.0
1,0.1728544166465136,-0.0221803859397356,-0.0013170568375844,0.1948170324641682,0.0222194545196107,0.0,1687824000000.0
1,0.1759762436195471,-0.025753670389957,-0.0047370708957141,0.2016084153277132,0.0261857094466728,0.2059,1688169600000.0
1,0.1759762436195471,-0.025753670389957,-0.0047370708957141,0.2019159867548342,0.0261857094466728,0.0,1688515200000.0
1,0.1846295532509752,-0.0334494443206081,-0.0275797177770008,0.2209883702037525,0.0433532715953073,0.23219,1688860800000.0
1,0.1846295532509752,-0.0334494443206081,-0.0275797177770008,0.2225257918501898,0.0433532715953073,0.0,1689206400000.0
1,0.1819731479383408,-0.0318080738589762,-0.0165958320116865,0.2169077693182294,0.0358772240115955,0.213435,1689552000000.0
1,0.1819731479383408,-0.0318080738589762,-0.0165958320116865,0.2173868201391673,0.0358772240115955,0.0,1689897600000.0
1,0.1768706029275984,-0.030171543608066,0.0114849117213929,0.2004370611358167,0.0322835134541087,0.193085,1690243200000.0
1,0.1768706029275984,-0.030171543608066,0.0114849117213929,0.1988642450846907,0.0322835134541087,0.0,1690588800000.0
1,0.178185518112942,-0.0301929704319869,0.002863877594633,0.2028521726461077,0.0303284892202674,0.2049099999999999,1690934400000.0
1,0.178185518112942,-0.0301929704319869,0.002863877594633,0.2015805695209129,0.0303284892202674,0.0,1691280000000.0
1,0.1781510073870558,-0.0302016887952214,0.0031085369591277,0.2000198173081643,0.0303612418736399,0.1999325,1691625600000.0
1,0.1781510073870558,-0.0302016887952214,0.0031085369591277,0.1985200310913311,0.0303612418736399,0.0,1691971200000.0
1,0.1787176236633638,-0.029944188020288,-0.0009029919618039,0.2001936143701096,0.0299578001641883,0.20110125,1692316800000.0
1,0.1787176236633638,-0.029944188020288,-0.0009029919618039,0.1987067369267681,0.0299578001641883,0.0,1692662400000.0
1,0.1777501054226996,-0.0305136972479527,0.0055599040556259,0.1912776594120233,0.0310160966732998,0.18973,1693008000000.0
1,0.1777501054226996,-0.0305136972479527,0.0055599040556259,0.1893266577297854,0.0310160966732998,0.0,1693353600000.0
1,0.1777501054226996,-0.0305136972479527,0.0055599040556259,0.1873208662915814,0.0310160966732998,0.0,1693699200000.0
1,0.1777501054226996,-0.0305136972479527,0.0055599040556259,0.1852697781503085,0.0310160966732998,0.0,1694044800000.0
1,0.1756547789921566,-0.033163599276741,0.017608488674935,0.1707202797127112,0.0375484112900077,0.1681425,1694390400000.0
2,0.0964749278746425,0.0113300730843464,0.0190793356554954,0.0941866781304808,0.0221898987188245,0.0,1654560000000.0
2,0.0964749278746425,0.0113300730843464,0.0190793356554954,0.0911804378745256,0.0221898987188245,0.0,1655251200000.0
2,0.0964749278746425,0.0113300730843464,0.0190793356554954,0.0897113688429208,0.0221898987188245,0.0,1655596800000.0
2,0.0964749278746425,0.0113300730843464,0.0190793356554954,0.0882743105291,0.0221898987188245,0.0,1655942400000.0
2,0.0934425674483018,0.0157121960062586,0.0179225146874715,0.0793764645538406,0.0238346310242412,0.077145,1656288000000.0
2,0.0995672496634886,0.0109670405661691,0.0163450530383881,0.0889246191666638,0.01968341275307,0.0958175,1656633600000.0
2,0.0995672496634886,0.0109670405661691,0.0163450530383881,0.0878113542634122,0.01968341275307,0.0,1656979200000.0
2,0.0995672496634886,0.0109670405661691,0.0163450530383881,0.0867537279149781,0.01968341275307,0.0,1657324800000.0
2,0.0962754592635696,0.0126957125628218,0.0254730254236349,0.0790719386409251,0.0284614852337495,0.07555,1657670400000.0
2,0.1025110442383354,0.010205218053971,0.0076410444567525,0.0907059164766842,0.012748805274188,0.0980174999999999,1658016000000.0
2,0.0962023142398178,0.0122728430251423,0.029196719493627,0.0752651657822121,0.0316712978122041,0.0672725,1658361600000.0
2,0.0992066696778208,0.0114553451836372,0.016601756048341,0.0822653088690523,0.0201703554050222,0.0864125,1658707200000.0
2,0.097270209327041,0.0118762835664958,0.0264214439165845,0.0748629330785538,0.0289678927433294,0.071865,1659052800000.0
2,0.099078298257696,0.011591210505612,0.015622499401116,0.0811738841149295,0.0194529855940748,0.0842399999999999,1659398400000.0
2,0.0965738740665522,0.0118205991472715,0.0327219889190003,0.0683505702085475,0.0347915955801923,0.06367,1659744000000.0
2,0.0991584579967831,0.0117681863837958,0.0131348728192125,0.0817826122363409,0.0176356200554629,0.0869349999999999,1660089600000.0
2,0.0970604444578932,0.0116551215829631,0.0303029531150302,0.0680616264212426,0.0324670729602373,0.0636424999999999,1660435200000.0
2,0.0989852463035321,0.0119017641324165,0.0137149862732331,0.0808489083327816,0.0181590979384618,0.0850099999999999,1660780800000.0
2,0.097429310805639,0.01159078258413,0.0275271390051431,0.0688731327762363,0.0298678694037764,0.0654575,1661126400000.0
2,0.0981389562898465,0.0117802441353732,0.021163363173514,0.074089907623922,0.0242211084119419,0.0756324999999999,1661472000000.0
2,0.0981389562898465,0.0117802441353732,0.021163363173514,0.0739486730721497,0.0242211084119419,0.0,1661817600000.0
2,0.0984383968102734,0.0121855214115595,0.0165415285643782,0.0781097198750806,0.0205452938484149,0.0790974999999999,1662163200000.0
2,0.0979663750205711,0.0119499553121851,0.0207309819330748,0.0741625631867475,0.0239285403623517,0.073185,1662508800000.0
2,0.0979663750205711,0.0119499553121851,0.0207309819330748,0.0743866542828764,0.0239285403623517,0.0,1662854400000.0
