point,INTP,COS0,SIN0,estimate,amplitude,z,date
2,0.0979663750205711,0.0119499553121851,0.0207309819330748,0.0975555593320992,0.0239285403623517,0.0,1685750400000.0
2,0.0958663965723888,0.0125117133491489,0.017970332437955,0.0921344144048835,0.0218969362893965,0.09189875,1686096000000.0
2,0.0958663965723888,0.0125117133491489,0.017970332437955,0.090659753583571,0.0218969362893965,0.0,1686441600000.0
2,0.0958663965723888,0.0125117133491489,0.017970332437955,0.0892097348742788,0.0218969362893965,0.0,1686787200000.0
2,0.0958663965723888,0.0125117133491489,0.017970332437955,0.0877912209567686,0.0218969362893965,0.0,1687132800000.0
2,0.0958229633783193,0.012572049017933,0.0179582903450695,0.0863060049014964,0.0219216014156613,0.0862199999999999,1687478400000.0
2,0.0958229633783193,0.012572049017933,0.0179582903450695,0.0849707552178666,0.0219216014156613,0.0,1687824000000.0
2,0.0965517376954939,0.0117378842939507,0.0171599057992665,0.0852303449139121,0.0207903894801871,0.08620625,1688169600000.0
2,0.0965517376954939,0.0117378842939507,0.0171599057992665,0.0840582243590153,0.0207903894801871,0.0,1688515200000.0
2,0.0989314839357878,0.0096214698978792,0.0108779506457523,0.0881395058392841,0.0145224823376453,0.0911974999999999,1688860800000.0
2,0.0989314839357878,0.0096214698978792,0.0108779506457523,0.0874968985297444,0.0145224823376453,0.0,1689206400000.0
2,0.0977380667441193,0.0103588723256984,0.0158125734012872,0.0837743303367473,0.0189035370613866,0.08219125,1689552000000.0
2,0.0977380667441193,0.0103588723256984,0.0158125734012872,0.0829313028122733,0.0189035370613866,0.0,1689897600000.0
2,0.0963857089265501,0.0107926116604515,0.0232549797358984,0.0775835138197924,0.0256373662643096,0.07561875,1690243200000.0
2,0.0963857089265501,0.0107926116604515,0.0232549797358984,0.0764297158100388,0.0256373662643096,0.0,1690588800000.0
2,0.0974008012108994,0.0107760705147695,0.0165996871948061,0.0797435232263649,0.019790738003033,0.0813387499999999,1690934400000.0
2,0.0974008012108994,0.0107760705147695,0.0165996871948061,0.0791707541746846,0.019790738003033,0.0,1691280000000.0
2,0.0961793540490619,0.01046749920092,0.025258980174165,0.072369240156939,0.0273419936902948,0.0703112499999999,1691625600000.0
2,0.0961793540490619,0.01046749920092,0.025258980174165,0.0715014448008058,0.0273419936902948,0.0,1691971200000.0
2,0.0959945117179402,0.0103834969484353,0.0265676265864054,0.0696837759759828,0.0285246523434176,0.0693625,1692316800000.0
2,0.0959945117179402,0.0103834969484353,0.0265676265864054,0.0689884831549169,0.0285246523434176,0.0,1692662400000.0
2,0.097106281112872,0.0110379165788231,0.0191411516189949,0.0751404415044061,0.0220956848208515,0.07687,1693008000000.0
2,0.097106281112872,0.0110379165788231,0.0191411516189949,0.0750279672225592,0.0220956848208515,0.0,1693353600000.0
2,0.097106281112872,0.0110379165788231,0.0191411516189949,0.0750199856599699,0.0220956848208515,0.0,1693699200000.0
2,0.097106281112872,0.0110379165788231,0.0191411516189949,0.0751165345919494,0.0220956848208515,0.0,1694044800000.0
2,0.0964618547419495,0.0102229281728067,0.0228467440020212,0.0714841645539813,0.0250296218892787,0.07071,1694390400000.0
3,0.1167264187202396,-0.0084627800283222,0.0107606256814772,0.1289206350698203,0.0136897666475596,0.0,1654560000000.0
3,0.1167264187202396,-0.0084627800283222,0.0107606256814772,0.1279518129590001,0.0136897666475596,0.0,1655251200000.0
3,0.1167264187202396,-0.0084627800283222,0.0107606256814772,0.1273864981775229,0.0136897666475596,0.0,1655596800000.0
3,0.1167264187202396,-0.0084627800283222,0.0107606256814772,0.126770731142512,0.0136897666475596,0.0,1655942400000.0
3,0.1143208931655216,-0.0049865083486737,0.0098429371452984,0.1201581074079646,0.0110339783014871,0.118395,1656288000000.0
3,0.1207935431840792,-0.0100012551336082,0.0081758535622685,0.1309540586789082,0.012917804988433,0.1382499999999999,1656633600000.0
3,0.1207935431840792,-0.0100012551336082,0.0081758535622685,0.1303815530768604,0.012917804988433,0.0,1656979200000.0
3,0.1207935431840792,-0.0100012551336082,0.0081758535622685,0.1297636691351919,0.012917804988433,0.0,1657324800000.0
3,0.1174535951080963,-0.0082472933050034,0.0174373648074803,0.1223207278965965,0.0192893633458418,0.1187525,1657670400000.0
3,0.1174535951080963,-0.0082472933050034,0.0174373648074803,0.1210258866954694,0.0192893633458418,0.0,1658016000000.0
3,0.1158184080829729,-0.0076633493675038,0.0240775195198858,0.1154094270927045,0.0252676447212419,0.1133899999999999,1658361600000.0
3,0.1186617834967097,-0.0084973114788887,0.0126392274245032,0.1216689292147064,0.0152300483340523,0.1254624999999999,1658707200000.0
3,0.1179627631976652,-0.0083290910097175,0.0158166573725239,0.1183695304543166,0.0178756932030053,0.11733625,1659052800000.0
3,0.120463021991342,-0.0087950175886581,0.0026135507139037,0.1267251325823849,0.0091751284306517,0.13066,1659398400000.0
3,0.1177538974801941,-0.0084526700136743,0.0190526750652292,0.1139811897687341,0.0208435135594092,0.10930625,1659744000000.0
3,0.1191066040000355,-0.0085345999607453,0.0098380706207197,0.1197080812063215,0.0130240942114307,0.12219,1660089600000.0
3,0.1173396441892702,-0.0085511011989017,0.0230037060314729,0.1082074112486511,0.0245416344789071,0.1047274999999999,1660435200000.0
3,0.1193988237916711,-0.0083844992147873,0.0066357055436448,0.1204164519462516,0.0106926336860816,0.1245824999999999,1660780800000.0
3,0.1180598854859867,-0.0085875164696024,0.0177337502085449,0.1099566311270942,0.0197035868707898,0.10716125,1661126400000.0
3,0.1187458862073578,-0.0084370859043873,0.011923913940272,0.1140427899101212,0.0146069894986279,0.1154525,1661472000000.0
3,0.1187458862073578,-0.0084370859043873,0.011923913940272,0.1131030999161207,0.0146069894986279,0.0,1661817600000.0
3,0.1191838000844418,-0.0079355443572998,0.0058458077074324,0.1177563259821082,0.0098562838838453,0.119055,1662163200000.0
3,0.1179662260986449,-0.0084827543110686,0.0162684580763017,0.106581546247219,0.0183472027536172,0.10410875,1662508800000.0
3,0.1179662260986449,-0.0084827543110686,0.0162684580763017,0.1056192565604666,0.0183472027536172,0.0,1662854400000.0
3,0.1179662260986449,-0.0084827543110686,0.0162684580763017,0.1332684003211566,0.0183472027536172,0.0,1685750400000.0
3,0.1108312536356535,-0.0065471231386344,0.0068444812165014,0.1196596165244835,0.0094716283983,0.1189175,1686096000000.0
3,0.1108312536356535,-0.0065471231386344,0.0068444812165014,0.1194028273730438,0.0094716283983,0.0,1686441600000.0
3,0.1108312536356535,-0.0065471231386344,0.0068444812165014,0.1191054704929004,0.0094716283983,0.0,1686787200000.0
3,0.1108312536356535,-0.0065471231386344,0.0068444812165014,0.1187689532210968,0.0094716283983,0.0,1687132800000.0
3,0.1090161190318988,-0.0041563483119313,0.0063304842142388,0.114137395627756,0.0075729955550509,0.11174,1687478400000.0
3,0.1090161190318988,-0.0041563483119313,0.0063304842142388,0.1137417087081731,0.0075729955550509,0.0,1687824000000.0
3,0.1077487878411979,-0.0027694766872098,0.0076758298960227,0.1107022419784901,0.0081601694659899,0.1089899999999999,1688169600000.0
3,0.1077487878411979,-0.0027694766872098,0.0076758298960227,0.1101722395833339,0.0081601694659899,0.0,1688515200000.0
3,0.1114960891154854,-0.005986695292244,-0.0020369682533217,0.1176750222401081,0.0063237457402411,0.1224374999999999,1688860800000.0
3,0.1114960891154854,-0.005986695292244,-0.0020369682533217,0.1177529144016873,0.0063237457402411,0.0,1689206400000.0
3,0.111141156078138,-0.0057725454458556,-0.0005834653689339,0.1168775930867848,0.0058019576662721,0.1164149999999999,1689552000000.0
3,0.111141156078138,-0.0057725454458556,-0.0005834653689339,0.1168042370967759,0.0058019576662721,0.0,1689897600000.0
3,0.1085813416663151,-0.00495650468548,0.013482017711209,0.1080574749667454,0.0143642521650985,0.10437,1690243200000.0
3,0.1085813416663151,-0.00495650468548,0.013482017711209,0.1070717604755155,0.0143642521650985,0.0,1690588800000.0
3,0.1080393609941219,-0.0049445779979823,0.0170564348417818,0.1037450332110933,0.0177586829773516,0.1028574999999999,1690934400000.0
3,0.1080393609941219,-0.0049445779979823,0.0170564348417818,0.1025704371999718,0.0177586829773516,0.0,1691280000000.0
3,0.1091276655256032,-0.0046787751444746,0.0092497627778236,0.1071118309884757,0.0103657632762168,0.108935,1691625600000.0
3,0.1091276655256032,-0.0046787751444746,0.0092497627778236,0.1064175118878286,0.0103657632762168,0.0,1691971200000.0
3,0.109296585987173,-0.0046033767980016,0.0080350774682315,0.1067252410845309,0.0092603211534407,0.1069962499999999,1692316800000.0
3,0.109296585987173,-0.0046033767980016,0.0080350774682315,0.1061196720267116,0.0092603211534407,0.0,1692662400000.0
3,0.1092513832185148,-0.0046296723697339,0.0083424000718411,0.1052514154892458,0.009540938382032,0.1051675,1693008000000.0
3,0.1092513832185148,-0.0046296723697339,0.0083424000718411,0.1046653289422676,0.009540938382032,0.0,1693353600000.0
3,0.1092513832185148,-0.0046296723697339,0.0083424000718411,0.1041009473716915,0.009540938382032,0.0,1693699200000.0
3,0.1092513832185148,-0.0046296723697339,0.0083424000718411,0.1035609418947642,0.009540938382032,0.0,1694044800000.0
3,0.1090551625167808,-0.0048793455746559,0.0095070875138669,0.1018472031919493,0.010686099673559,0.1015924999999999,1694390400000.0
4,0.0832851214122307,0.0044253266260988,0.0100258348557143,0.0834703221473839,0.0109590547175254,0.0,1654560000000.0
4,0.0832851214122307,0.0044253266260988,0.0100258348557143,0.0819653769045967,0.0109590547175254,0.0,1655251200000.0
4,0.0832851214122307,0.0044253266260988,0.0100258348557143,0.081220495980917,0.0109590547175254,0.0,1655596800000.0
4,0.0832851214122307,0.0044253266260988,0.0100258348557143,0.0804853865609237,0.0109590547175254,0.0,1655942400000.0
4,0.0815518175028485,0.0069301577556587,0.0093645934383308,0.0754767400416421,0.0116500084456427,0.0742025,1656288000000.0
4,0.086716931132416,0.0029284371476491,0.008034276472073,0.0839474764073091,0.0085513357177366,0.0897675,1656633600000.0
4,0.086716931132416,0.0029284371476491,0.008034276472073,0.0833977725079177,0.0085513357177366,0.0,1656979200000.0
4,0.086716931132416,0.0029284371476491,0.008034276472073,0.0828637775939157,0.0085513357177366,0.0,1657324800000.0
4,0.0826581139852181,0.0050599105069697,0.0192891761878327,0.0741055715056265,0.0199417906002394,0.0697749999999999,1657670400000.0
4,0.0853997513309065,0.0039648997289387,0.0114488813054354,0.0786699171182979,0.0121159940989787,0.0818749999999999,1658016000000.0
4,0.0826958609526049,0.0048510735336188,0.0206875366835695,0.0715051801198105,0.0212486961591203,0.06807,1658361600000.0
4,0.0853640813151496,0.0041250394700561,0.0095017304020877,0.0779137416860038,0.0103585149159269,0.0816,1658707200000.0
4,0.0835681991668229,0.0045154196433536,0.0186085536518473,0.0712324031673337,0.0191485582634637,0.0684549999999999,1659052800000.0
4,0.0861379093185016,0.0041102652695265,0.0032607702113714,0.0809425620620893,0.005246608710133,0.0853125,1659398400000.0
4,0.08344751010786,0.0043566879892212,0.0216300437809098,0.0676452626054735,0.022064440264813,0.0626249999999999,1659744000000.0
4,0.0849739862046451,0.0043257325887498,0.0100617351717132,0.0753436639097259,0.0109521905158312,0.0783825,1660089600000.0
4,0.0849739862046451,0.0043257325887498,0.0100617351717132,0.0750078235021734,0.0109521905158312,0.0,1660435200000.0
4,0.0850104668173737,0.0043554533186286,0.0094498402859406,0.0751765456880802,0.0104052609309205,0.0753025,1660780800000.0
4,0.0836483898915888,0.004015901784835,0.0222665603438952,0.0639858988639884,0.0226258077578186,0.060865,1661126400000.0
4,0.0846153826727784,0.0042310612541061,0.0140429650277614,0.0707619752551204,0.014666517858951,0.0727725,1661472000000.0
4,0.0867636031817123,0.0048002652414953,-0.0038387370751472,0.0874760578079707,0.0061464175517791,0.09183,1661817600000.0
4,0.085503527971646,0.0043989936584221,0.0064926050708436,0.0777049651035861,0.0078425165484544,0.07522,1662163200000.0
4,0.0837714621659573,0.0037590621277884,0.0203527160904446,0.063658531878874,0.0206969466428944,0.0603425,1662508800000.0
4,0.0837714621659573,0.0037590621277884,0.0203527160904446,0.0633704684625833,0.0206969466428944,0.0,1662854400000.0
4,0.0837714621659573,0.0037590621277884,0.0203527160904446,0.0903429248613909,0.0206969466428944,0.0,1685750400000.0
4,0.0811724138362716,0.0044608511017849,0.0169392057151596,0.0842986254595489,0.0175167315105528,0.08402,1686096000000.0
4,0.0811724138362716,0.0044608511017849,0.0169392057151596,0.0831062038699408,0.0175167315105528,0.0,1686441600000.0
4,0.0811724138362716,0.0044608511017849,0.0169392057151596,0.0819046299972328,0.0175167315105528,0.0,1686787200000.0
4,0.0811724138362716,0.0044608511017849,0.0169392057151596,0.0806995906761158,0.0175167315105528,0.0,1687132800000.0
4,0.0811932196638495,0.004431758031691,0.0169449049141594,0.0795472260652437,0.017514858886139,0.07955125,1687478400000.0
4,0.0811932196638495,0.004431758031691,0.0169449049141594,0.0783522201349881,0.017514858886139,0.0,1687824000000.0
4,0.0809098286107479,0.0047577445437311,0.0172567616038847,0.0765688843700553,0.0179006132352138,0.076155,1688169600000.0
4,0.0809098286107479,0.0047577445437311,0.0172567616038847,0.0753851408894745,0.0179006132352138,0.0,1688515200000.0
4,0.0836960018926308,0.0022697986130302,0.0098850379987015,0.0803208532284867,0.0101422858360177,0.0839099999999999,1688860800000.0
4,0.0836960018926308,0.0022697986130302,0.0098850379987015,0.0796712541404876,0.0101422858360177,0.0,1689206400000.0
4,0.0825783130998899,0.0029628146467887,0.0145132755616348,0.0761014923977978,0.01481261078133,0.0746149999999999,1689552000000.0
4,0.0825783130998899,0.0029628146467887,0.0145132755616348,0.0752008974102112,0.01481261078133,0.0,1689897600000.0
4,0.0809369134827169,0.0034909905602301,0.0235538806004094,0.0687781367889286,0.0238111802821691,0.0663925,1690243200000.0
4,0.0809369134827169,0.0034909905602301,0.0235538806004094,0.0673993047749774,0.0238111802821691,0.0,1690588800000.0
4,0.0819837025535522,0.0034735824521385,0.0166887232409597,0.0705955881318659,0.0170463854956161,0.07223625,1690934400000.0
4,0.0819837025535522,0.0034735824521385,0.0166887232409597,0.0697504343422138,0.0170463854956161,0.0,1691280000000.0
4,0.0818755972816445,0.0034462699111712,0.0174550307485846,0.0684043192959489,0.0177919890606609,0.0682074999999999,1691625600000.0
4,0.0818755972816445,0.0034462699111712,0.0174550307485846,0.0676371040472978,0.0177919890606609,0.0,1691971200000.0
4,0.0815598056315599,0.0033027150686484,0.019689875731741,0.0651156114866865,0.0199649476121547,0.0645775,1692316800000.0
4,0.0815598056315599,0.0033027150686484,0.019689875731741,0.064376083651252,0.0199649476121547,0.0,1692662400000.0
4,0.0822856275066917,0.0037300597164497,0.0148442472254714,0.0681023914918104,0.0153057185776819,0.069225,1693008000000.0
4,0.0822856275066917,0.0037300597164497,0.0148442472254714,0.067740385651538,0.0153057185776819,0.0,1693353600000.0
4,0.0822856275066917,0.0037300597164497,0.0148442472254714,0.0674472198450316,0.0153057185776819,0.0,1693699200000.0
4,0.0822856275066917,0.0037300597164497,0.0148442472254714,0.0672242815737311,0.0153057185776819,0.0,1694044800000.0
4,0.0832062299147747,0.0048939518719986,0.00955676794475,0.0725426211752867,0.0107369725004416,0.0736524999999999,1694390400000.0
