point,date,intercept,cos,sin,estimate,amplitude
3,1694390400000,0.1254091394374715,-0.08354710414471071,-0.016440266763532257,0.17003143827977374,0.08514928644576678
4,1654214400000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.09572799253979014,0.02218990282155175
4,1654560000000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.09420499369778935,0.02218990282155175
4,1654905600000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.09269273762541512,0.02218990282155175
4,1655251200000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.09119838126694885,0.02218990282155175
4,1655596800000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.08972899685399716,0.02218990282155175
4,1655942400000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.0882915384352578,0.02218990282155175
4,1656288000000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.08689280896559869,0.02218990282155175
4,1656633600000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.08553942811020786,0.02218990282155175
4,1656979200000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.08423780091618684,0.02218990282155175
4,1657324800000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.0829940874998489,0.02218990282155175
4,1657670400000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.08181417389318651,0.02218990282155175
4,1658016000000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.08070364418747406,0.02218990282155175
4,1658361600000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.07966775410584687,0.02218990282155175
4,1658707200000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.07871140612992213,0.02218990282155175
4,1659052800000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.07783912629818066,0.02218990282155175
4,1659398400000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.07705504278591449,0.02218990282155175
4,1659744000000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.07636286636811151,0.02218990282155175
4,1660089600000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.07576587285774107,0.02218990282155175
4,1660435200000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.0752668876025518,0.02218990282155175
4,1660780800000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.07486827211375446,0.02218990282155175
4,1661126400000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.07457191288986931,0.02218990282155175
4,1661472000000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.07437921248863182,0.02218990282155175
4,1661817600000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.07429108288920994,0.02218990282155175
4,1662163200000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.07430794117614646,0.02218990282155175
4,1662508800000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.07442970756545343,0.02218990282155175
4,1662854400000,0.09647493153229783,0.011330076952766704,0.01907933812988006,0.07465580578219998,0.02218990282155175
4,1685750400000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.09377445667059929,0.016531183087322567
4,1686096000000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.09277466802668742,0.016531183087322567
4,1686441600000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.09173998142623284,0.016531183087322567
4,1686787200000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.09067529365522498,0.016531183087322567
4,1687132800000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.08958564348400982,0.016531183087322567
4,1687478400000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.08847618782066932,0.016531183087322567
4,1687824000000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.08735217730529611,0.016531183087322567
4,1688169600000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.08621893146067265,0.016531183087322567
4,1688515200000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.08508181351695164,0.016531183087322567
4,1688860800000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.08394620502948784,0.016531183087322567
4,1689206400000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.08281748040994208,0.016531183087322567
4,1689552000000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.08170098149119435,0.016531183087322567
4,1689897600000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.0806019922464402,0.016531183087322567
4,1690243200000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.07952571378211468,0.016531183087322567
4,1690588800000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.07847723972299521,0.016531183087322567
4,1690934400000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.07746153210597338,0.016531183087322567
4,1691280000000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.07648339789658469,0.016531183087322567
4,1691625600000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.07554746623943205,0.016531183087322567
4,1691971200000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.07465816655017013,0.016531183087322567
4,1692316800000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.07381970755273223,0.016531183087322567
4,1692662400000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.07303605736100838,0.016531183087322567
4,1693008000000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.07231092469924211,0.016531183087322567
4,1693353600000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.07164774135002037,0.016531183087322567
4,1693699200000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.07104964591292633,0.016531183087322567
4,1694044800000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.07051946895071723,0.016531183087322567
4,1694390400000,0.08540076030505013,-0.0004044840302016042,0.016526233900556155,0.07005971959332602,0.016531183087322567
5,1654214400000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.12932400065903904,0.013689762308473897
5,1654560000000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.1289257936826877,0.013689762308473897
5,1654905600000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.12846985165342628,0.013689762308473897
5,1655251200000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.1279583323749221,0.013689762308473897
5,1655596800000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.12739365667724586,0.013689762308473897
5,1655942400000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.12677849695998575,0.013689762308473897
5,1656288000000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.1261157645447762,0.013689762308473897
5,1656633600000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.12540859589709755,0.013689762308473897
5,1656979200000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.12466033778255467,0.013689762308473897
5,1657324800000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.12387453142788218,0.013689762308473897
5,1657670400000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.12305489576163924,0.013689762308473897
5,1658016000000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.12220530981390587,0.013689762308473897
5,1658361600000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.12132979435828044,0.013689762308473897
5,1658707200000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.12043249288305669,0.013689762308473897
5,1659052800000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.11951765198163782,0.013689762308473897
5,1659398400000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.11858960125499349,0.013689762308473897
5,1659744000000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.117652732821272,0.013689762308473897
5,1660089600000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.11671148052954243,0.013689762308473897
5,1660435200000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.11577029897603934,0.013689762308473897
5,1660780800000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.11483364242221998,0.013689762308473897
5,1661126400000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.11390594371440482,0.013689762308473897
5,1661472000000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.11299159330476805,0.013689762308473897
5,1661817600000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.11209491847296453,0.013689762308473897
5,1662163200000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.111220162846728,0.013689762308473897
5,1662508800000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.11037146631836284,0.013689762308473897
5,1662854400000,0.11672642745500658,-0.008462769538115245,0.010760628411355038,0.10955284545217704,0.013689762308473897
5,1685750400000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.11799816660146262,0.010536091564949796
5,1686096000000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.11753888294286598,0.010536091564949796
5,1686441600000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.1170421336607369,0.010536091564949796
5,1686787200000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.1165102696842591,0.010536091564949796
5,1687132800000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.11594580812737502,0.010536091564949796
5,1687478400000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.1153514203762245,0.010536091564949796
5,1687824000000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.11472991944646908,0.010536091564949796
5,1688169600000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.11408424667033826,0.010536091564949796
5,1688515200000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.11341745777639979,0.010536091564949796
5,1688860800000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.11273270842793601,0.010536091564949796
5,1689206400000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.11203323928836544,0.010536091564949796
5,1689552000000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.11132236068439104,0.010536091564949796
5,1689897600000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.11060343693945777,0.010536091564949796
5,1690243200000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.10987987045166368,0.010536091564949796
5,1690588800000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.10915508559147842,0.010536091564949796
5,1690934400000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.10843251249547368,0.010536091564949796
5,1691280000000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.10771557083276603,0.010536091564949796
5,1691625600000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.1070076536209973,0.010536091564949796
5,1691971200000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.106312111168447,0.010536091564949796
5,1692316800000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.10563223521827213,0.010536091564949796
5,1692662400000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.10497124336991366,0.010536091564949796
5,1693008000000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.10433226385139813,0.010536091564949796
5,1693353600000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.1037183207146,0.010536091564949796
5,1693699200000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.10313231952353191,0.010536091564949796
5,1694044800000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.10257703360339289,0.010536091564949796
5,1694390400000,0.1096224294300758,-0.004221420521887368,0.009653436395522292,0.10205509091545413,0.010536091564949796
6,1654214400000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.12184184631491765,0.01080671346281174
6,1654560000000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.12201612551092794,0.01080671346281174
6,1654905600000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.12214030273365821,0.01080671346281174
6,1655251200000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.1222137902986016,0.01080671346281174
6,1655596800000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.12223624041650656,0.01080671346281174
6,1655942400000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.12220754683933355,0.01080671346281174
6,1656288000000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.12212784536308752,0.01080671346281174
6,1656633600000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.12199751318514593,0.01080671346281174
6,1656979200000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.12181716711912426,0.01080671346281174
6,1657324800000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.12158766067572697,0.01080671346281174
6,1657670400000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.12131008002339981,0.01080671346281174
6,1658016000000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.12098573884789891,0.01080671346281174
6,1658361600000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.12061617213510632,0.01080671346281174
6,1658707200000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.1202031289065137,0.01080671346281174
6,1659052800000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.11974856394175559,0.01080671346281174
6,1659398400000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.11925462852736622,0.01080671346281174
6,1659744000000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.11872366027554213,0.01080671346281174
6,1660089600000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.11815817206109512,0.01080671346281174
6,1660435200000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.1175608401289522,0.01080671346281174
6,1660780800000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.11693449142848633,0.01080671346281174
6,1661126400000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.11628209023461862,0.01080671346281174
6,1661472000000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.11560672411900995,0.01080671346281174
6,1661817600000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.1149115893377355,0.01080671346281174
6,1662163200000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.11419997570459607,0.01080671346281174
6,1662508800000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.11347525102165563,0.01080671346281174
6,1662854400000,0.11142962233883064,-0.010519216306224275,0.0024761147328388904,0.11274084514068966,0.01080671346281174
6,1685750400000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.11783178540997409,0.02707278854670631
6,1686096000000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.11852659688785612,0.02707278854670631
6,1686441600000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.1191009590664213,0.02707278854670631
6,1686787200000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.1195521537035782,0.02707278854670631
6,1687132800000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.1198780454632969,0.02707278854670631
6,1687478400000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.12007709202135823,0.02707278854670631
6,1687824000000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.1201483513645997,0.02707278854670631
6,1688169600000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.12009148624911244,0.02707278854670631
6,1688515200000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.11990676579629093,0.02707278854670631
6,1688860800000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.11959506421918185,0.02707278854670631
6,1689206400000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.11915785668515952,0.02707278854670631
6,1689552000000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.11859721233450864,0.02707278854670631
6,1689897600000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.11791578448795464,0.02707278854670631
6,1690243200000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.1171167980894856,0.02707278854670631
6,1690588800000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.11620403444389475,0.02707278854670631
6,1690934400000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.115181813321274,0.02707278854670631
6,1691280000000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.11405497251315284,0.02707278854670631
6,1691625600000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.11282884493703399,0.02707278854670631
6,1691971200000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.11150923339768296,0.02707278854670631
6,1692316800000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.11010238312461613,0.02707278854670631
6,1692662400000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.10861495221575704,0.02707278854670631
6,1693008000000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.10705398012714167,0.02707278854670631
6,1693353600000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.10542685435779588,0.02707278854670631
6,1693699200000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.10374127548745743,0.02707278854670631
6,1694044800000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.10200522073260189,0.02707278854670631
6,1694390400000,0.09307576519772438,-0.026963257944352077,0.002432817445063809,0.10022690619325084,0.02707278854670631
7,1654214400000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.08074147504314641,0.011820306447075494
7,1654560000000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.08063579853200245,0.011820306447075494
7,1654905600000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.0804749382017918,0.011820306447075494
7,1655251200000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.08025965534449497,0.011820306447075494
7,1655596800000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.07999096881362651,0.011820306447075494
7,1655942400000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.0796701502023812,0.011820306447075494
7,1656288000000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.07929871782565752,0.011820306447075494
7,1656633600000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.07887842953443898,0.011820306447075494
7,1656979200000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.07841127439654101,0.011820306447075494
7,1657324800000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.07789946328309401,0.011820306447075494
7,1657670400000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.07734541840531499,0.011820306447075494
7,1658016000000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.07675176185108412,0.011820306447075494
7,1658361600000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.07612130317558072,0.011820306447075494
7,1658707200000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.07545702610470574,0.011820306447075494
7,1659052800000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.07476207441421902,0.011820306447075494
7,1659398400000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.07403973705142097,0.011820306447075494
7,1659744000000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.07329343256979064,0.011820306447075494
7,1660089600000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.07252669295024662,0.011820306447075494
7,1660435200000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.07174314688559756,0.011820306447075494
7,1660780800000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.07094650260729227,0.011820306447075494
7,1661126400000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.07014053033574227,0.011820306447075494
7,1661472000000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.0693290444372738,0.011820306447075494
7,1661817600000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.06851588537215422,0.011820306447075494
7,1662163200000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.06770490151912492,0.011820306447075494
7,1662508800000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.06689993096245932,0.011820306447075494
7,1662854400000,0.06897550578600627,-0.009768171935020305,0.006656009431382752,0.06610478332774068,0.011820306447075494
7,1685750400000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.28386184015983773,0.0281795879729033
7,1686096000000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.2838124105191023,0.0281795879729033
7,1686441600000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.28362985661058115,0.0281795879729033
7,1686787200000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.28331504239387456,0.0281795879729033
7,1687132800000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.2828694577673196,0.0281795879729033
7,1687478400000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.28229521151685744,0.0281795879729033
7,1687824000000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.2815950213359349,0.0281795879729033
7,1688169600000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.28077220096367494,0.0281795879729033
7,1688515200000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.27983064450218414,0.0281795879729033
7,1688860800000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.27877480798721943,0.0281795879729033
7,1689206400000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.2776096882994317,0.0281795879729033
7,1689552000000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.27634079951599233,0.0281795879729033
7,1689897600000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.27497414681452137,0.0281795879729033
7,1690243200000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.2735161980528201,0.0281795879729033
7,1690588800000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.2719738531589118,0.0281795879729033
7,1690934400000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.27035441147625333,0.0281795879729033
7,1691280000000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.2686655372186644,0.0281795879729033
7,1691625600000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.26691522319846006,0.0281795879729033
7,1691971200000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.2651117529994495,0.0281795879729033
7,1692316800000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.2632636617738219,0.0281795879729033
7,1692662400000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.26137969584845155,0.0281795879729033
7,1693008000000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.2594687713317952,0.0281795879729033
7,1693353600000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.2575399319172719,0.0281795879729033
7,1693699200000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.2556023060828352,0.0281795879729033
7,1694044800000,0.25568336906762534,-0.024759674447295932,0.0134553966714667,0.2536650638892883,0.0281795879729033
