point,INTP,COS0,SIN0,estimate,z,date,CCDC_INTP,CCDC_COS,CCDC_SIN
0,0.0044677594380388,-0.0940371420779766,-0.0657359637944358,0.0593053593726867,0.0479675009846687,1496620800000.0,-6.991275,-0.0019962164,-0.020395614
0,0.0044677594380388,-0.0940371420779766,-0.0657359637944358,0.0693971543310711,0.0,1497139200000.0,-6.991275,-0.0019962164,-0.020395614
0,0.0044677594380388,-0.0940371420779766,-0.0657359637944358,0.078797866971623,0.0,1497657600000.0,-6.991275,-0.0019962164,-0.020395614
0,0.0044677594380388,-0.0940371420779766,-0.0657359637944358,0.0874074398967392,0.0,1498176000000.0,-6.991275,-0.0019962164,-0.020395614
0,-0.0076872026447429,-0.0870702912396715,-0.0619412584329861,0.0762088874660159,0.0598750002682209,1498694400000.0,-6.991275,-0.0019962164,-0.020395614
0,-0.0076872026447429,-0.0870702912396715,-0.0619412584329861,0.082580660632269,0.0,1499212800000.0,-6.991275,-0.0019962164,-0.020395614
0,-0.0131162575126287,-0.0853184443483326,-0.0596231656867646,0.0804700855672322,0.0735149979591369,1499731200000.0,-6.991275,-0.0019962164,-0.020395614
0,-0.0195486696741199,-0.0840698476203168,-0.0573891275960943,0.076452597825126,0.0683725029230117,1500249600000.0,-6.991275,-0.0019962164,-0.020395614
0,-0.0223017708635479,-0.0837311819480547,-0.0565236920341673,0.0760508264653107,0.0726625025272369,1500768000000.0,-6.991275,-0.0019962164,-0.020395614
0,-0.0225603619685252,-0.0837114192753267,-0.0564459417227591,0.0775939625336933,0.077282503247261,1501286400000.0,-6.991275,-0.0019962164,-0.020395614
0,-0.0225603619685252,-0.0837114192753267,-0.0564459417227591,0.0783757904766764,0.0,1501804800000.0,-6.991275,-0.0019962164,-0.020395614
0,-0.0175920783072895,-0.0836602147759338,-0.0584624112963657,0.0842684006737878,0.0902625024318695,1502323200000.0,-6.991275,-0.0019962164,-0.020395614
0,-0.0175920783072895,-0.0836602147759338,-0.0584624112963657,0.0830639701438442,0.0,1502841600000.0,-6.991275,-0.0019962164,-0.020395614
0,-0.0175920783072895,-0.0836602147759338,-0.0584624112963657,0.08078819719061,0.0,1503360000000.0,-6.991275,-0.0019962164,-0.020395614
0,-0.0163299929421491,-0.0834514541321918,-0.0590878057832652,0.0791318463379838,0.0806099995970726,1503878400000.0,-6.991275,-0.0019962164,-0.020395614
0,-0.0121045515944625,-0.0828860212171855,-0.0605480586321758,0.080102390673157,0.0852025002241134,1504396800000.0,-6.991275,-0.0019962164,-0.020395614
0,-0.0066158915039959,-0.0821644976156991,-0.0619887563687492,0.0815217953078028,0.0880900025367736,1504915200000.0,-6.991275,-0.0019962164,-0.020395614
0,-0.0066158915039959,-0.0821644976156991,-0.0619887563687492,0.0388656153884776,0.0,1528156800000.0,-6.991275,-0.0019962164,-0.020395614
0,-0.0066158915039959,-0.0821644976156991,-0.0619887563687492,0.0481364937968697,0.0,1528675200000.0,-6.991275,-0.0019962164,-0.020395614
0,-0.0066158915039959,-0.0821644976156991,-0.0619887563687492,0.056824609876998,0.0,1529193600000.0,-6.991275,-0.0019962164,-0.020395614
0,0.0472380347240886,-0.096739330100605,-0.0273357667429035,0.1385087470657311,0.1736425012350082,1529712000000.0,-6.991275,-0.0019962164,-0.020395614
0,0.0472380347240886,-0.096739330100605,-0.0273357667429035,0.1423642612210143,0.0,1530230400000.0,-6.991275,-0.0019962164,-0.020395614
0,0.0562451146316538,-0.0992039410482719,-0.025632385856,0.1565920150408999,0.1675374954938888,1530748800000.0,-6.991275,-0.0019962164,-0.020395614
0,0.0626601518387264,-0.1005398052806804,-0.0257126016944814,0.165939420751031,0.1740275025367736,1531267200000.0,-6.991275,-0.0019962164,-0.020395614
0,0.0677576355020825,-0.1013556427532501,-0.0263220345983448,0.1724752832154616,0.1788125038146972,1531785600000.0,-6.991275,-0.0019962164,-0.020395614
0,0.0677576355020825,-0.1013556427532501,-0.0263220345983448,0.171900127606558,0.0,1532304000000.0,-6.991275,-0.0019962164,-0.020395614
0,0.0736785938071638,-0.1019347561014571,-0.0279332220601803,0.1773742515281383,0.1846150010824203,1532822400000.0,-6.991275,-0.0019962164,-0.020395614
0,0.0736785938071638,-0.1019347561014571,-0.0279332220601803,0.1747155131936055,0.0,1533340800000.0,-6.991275,-0.0019962164,-0.020395614
0,0.0823265796862087,-0.1020006894127683,-0.0307190160623107,0.1814079767172143,0.1916549950838089,1533859200000.0,-6.991275,-0.0019962164,-0.020395614
0,0.0823265796862087,-0.1020006894127683,-0.0307190160623107,0.1768497376280114,0.0,1534377600000.0,-6.991275,-0.0019962164,-0.020395614
0,0.0823265796862087,-0.1020006894127683,-0.0307190160623107,0.1712854321310298,0.0,1534896000000.0,-6.991275,-0.0019962164,-0.020395614
0,0.0823265796862087,-0.1020006894127683,-0.0307190160623107,0.164774284452004,0.0,1535414400000.0,-6.991275,-0.0019962164,-0.020395614
0,0.1018033968203398,-0.0973883962807974,-0.0377485274860497,0.1808989545838155,0.201224997639656,1535932800000.0,-6.991275,-0.0019962164,-0.020395614
0,0.1018033968203398,-0.0973883962807974,-0.0377485274860497,0.1734497577006679,0.0,1536451200000.0,-6.991275,-0.0019962164,-0.020395614
1,0.1468724538730827,0.0278763187569769,-0.0007823343440142,0.1215745314106073,0.1186700016260147,1496620800000.0,0.13462807,0.014021786,-0.00060016447
1,0.1468724538730827,0.0278763187569769,-0.0007823343440142,0.1205000726900746,0.0,1497139200000.0,0.13462807,0.014021786,-0.00060016447
1,0.1468724538730827,0.0278763187569769,-0.0007823343440142,0.119706310968871,0.0,1497657600000.0,0.13462807,0.014021786,-0.00060016447
1,0.1468724538730827,0.0278763187569769,-0.0007823343440142,0.1192016947269337,0.0,1498176000000.0,0.13462807,0.014021786,-0.00060016447
1,0.1468724538730827,0.0278763187569769,-0.0007823343440142,0.1189915948962215,0.0,1498694400000.0,0.13462807,0.014021786,-0.00060016447
1,0.1468724538730827,0.0278763187569769,-0.0007823343440142,0.1190782476946789,0.0,1499212800000.0,0.13462807,0.014021786,-0.00060016447
1,0.1472192154835314,0.0276764487491749,-0.0009857588930591,0.1200366915142076,0.1204850003123283,1499731200000.0,0.13462807,0.014021786,-0.00060016447
1,0.1497713689817237,0.0269105430193633,-0.0020220680401141,0.1242860106875651,0.1276350021362304,1500249600000.0,0.13462807,0.014021786,-0.00060016447
1,0.1485123296123853,0.0271235918948308,-0.0016031029299054,0.1237289459700054,0.1221349984407424,1500768000000.0,0.13462807,0.014021786,-0.00060016447
1,0.1485123296123853,0.0271235918948308,-0.0016031029299054,0.1250083360241351,0.0,1501286400000.0,0.13462807,0.014021786,-0.00060016447
1,0.1517872007413415,0.0269400733317412,-0.0029643137714008,0.1307015502390533,0.1347299963235855,1501804800000.0,0.13462807,0.014021786,-0.00060016447
1,0.147985703964917,0.0270134279254246,-0.0016808566661891,0.1279093218522114,0.1232625022530555,1502323200000.0,0.13462807,0.014021786,-0.00060016447
1,0.147985703964917,0.0270134279254246,-0.0016808566661891,0.1298863571602432,0.0,1502841600000.0,0.13462807,0.014021786,-0.00060016447
1,0.147985703964917,0.0270134279254246,-0.0016808566661891,0.1320560346230592,0.0,1503360000000.0,0.13462807,0.014021786,-0.00060016447
1,0.1448130741647638,0.0265393839855669,-0.0002420821114249,0.1302886874760277,0.1265349984169006,1503878400000.0,0.13462807,0.014021786,-0.00060016447
1,0.1448130741647638,0.0265393839855669,-0.0002420821114249,0.1326546507101495,0.0,1504396800000.0,0.13462807,0.014021786,-0.00060016447
1,0.1444926472799439,0.0264734173089998,-0.0001235818099918,0.1347442045433922,0.1343725025653839,1504915200000.0,0.13462807,0.014021786,-0.00060016447
1,0.1511527334365715,0.0253130771081662,0.0045810207750725,0.1306086901176273,0.1346199959516525,1528156800000.0,0.13462807,0.014021786,-0.00060016447
1,0.1511527334365715,0.0253130771081662,0.0045810207750725,0.1291229451202107,0.0,1528675200000.0,0.13462807,0.014021786,-0.00060016447
1,0.1511527334365715,0.0253130771081662,0.0045810207750725,0.1278716763133718,0.0,1529193600000.0,0.13462807,0.014021786,-0.00060016447
1,0.1511527334365715,0.0253130771081662,0.0045810207750725,0.1268682016981283,0.0,1529712000000.0,0.13462807,0.014021786,-0.00060016447
1,0.1511527334365715,0.0253130771081662,0.0045810207750725,0.1261232018539641,0.0,1530230400000.0,0.13462807,0.014021786,-0.00060016447
1,0.1508924300614255,0.0254080819882942,0.0045730792459673,0.1252898049927107,0.1249400004744529,1530748800000.0,0.13462807,0.014021786,-0.00060016447
1,0.1478304874958297,0.0261291273110088,0.0048091724303572,0.1212740220950659,0.1173224970698356,1531267200000.0,0.13462807,0.014021786,-0.00060016447
1,0.1478304874958297,0.0261291273110088,0.0048091724303572,0.1213346451779381,0.0,1531785600000.0,0.13462807,0.014021786,-0.00060016447
1,0.1534025621516841,0.0253205572299794,0.0036042603607019,0.1284296716223211,0.1353349983692169,1532304000000.0,0.13462807,0.014021786,-0.00060016447
1,0.147759920602586,0.0258247169061428,0.0047536235819996,0.1225249533382582,0.115727499127388,1532822400000.0,0.13462807,0.014021786,-0.00060016447
1,0.147759920602586,0.0258247169061428,0.0047536235819996,0.1234072624269981,0.0,1533340800000.0,0.13462807,0.014021786,-0.00060016447
1,0.147759920602586,0.0258247169061428,0.0047536235819996,0.1245487713971646,0.0,1533859200000.0,0.13462807,0.014021786,-0.00060016447
1,0.147759920602586,0.0258247169061428,0.0047536235819996,0.1259373304872171,0.0,1534377600000.0,0.13462807,0.014021786,-0.00060016447
1,0.1529041582063216,0.0264779752990132,0.0029442009687155,0.1336725131397858,0.1392399966716766,1534896000000.0,0.13462807,0.014021786,-0.00060016447
1,0.1529041582063216,0.0264779752990132,0.0029442009687155,0.1356743554111646,0.0,1535414400000.0,0.13462807,0.014021786,-0.00060016447
1,0.1529041582063216,0.0264779752990132,0.0029442009687155,0.137859584761248,0.0,1535932800000.0,0.13462807,0.014021786,-0.00060016447
1,0.1546689428001424,0.0269423021363349,0.002447608671791,0.1422548882036856,0.1440799981355667,1536451200000.0,0.13462807,0.014021786,-0.00060016447
2,0.1509965261801786,0.0299367697092589,0.0014766333005338,0.124862238228294,0.1254349946975708,1496620800000.0,0.13889028,0.010125745,-0.00018835842
2,0.1509965261801786,0.0299367697092589,0.0014766333005338,0.1234892283230046,0.0,1497139200000.0,0.13889028,0.010125745,-0.00018835842
2,0.1509965261801786,0.0299367697092589,0.0014766333005338,0.1224089950128423,0.0,1497657600000.0,0.13889028,0.010125745,-0.00018835842
2,0.1509965261801786,0.0299367697092589,0.0014766333005338,0.1216330358659121,0.0,1498176000000.0,0.13889028,0.010125745,-0.00018835842
2,0.1509965261801786,0.0299367697092589,0.0014766333005338,0.1211696098787238,0.0,1498694400000.0,0.13889028,0.010125745,-0.00018835842
2,0.1509965261801786,0.0299367697092589,0.0014766333005338,0.1210236495707609,0.0,1499212800000.0,0.13889028,0.010125745,-0.00018835842
2,0.1487597670404498,0.031226015846195,0.0027888077327973,0.1174815182870177,0.1146000027656555,1499731200000.0,0.13889028,0.010125745,-0.00018835842
2,0.1529486678095927,0.0299689193968743,0.00108789272661,0.1237079931391724,0.1292024999856948,1500249600000.0,0.13889028,0.010125745,-0.00018835842
2,0.1520637512575651,0.0301186609227419,0.0013823625976678,0.1234198484121934,0.1222999989986419,1500768000000.0,0.13889028,0.010125745,-0.00018835842
2,0.1520637512575651,0.0301186609227419,0.0013823625976678,0.124541930165391,0.0,1501286400000.0,0.13889028,0.010125745,-0.00018835842
2,0.1578700409832439,0.0297932856925789,-0.0010310406210342,0.1333390349753345,0.1404774934053421,1501804800000.0,0.13889028,0.010125745,-0.00018835842
2,0.1515508757891746,0.0299152218199758,0.0011024288896155,0.1274705193393158,0.1197424978017807,1502323200000.0,0.13889028,0.010125745,-0.00018835842
2,0.1515508757891746,0.0299152218199758,0.0011024288896155,0.1294309685350069,0.0,1502841600000.0,0.13889028,0.010125745,-0.00018835842
2,0.1515508757891746,0.0299152218199758,0.0011024288896155,0.131626853110939,0.0,1503360000000.0,0.13889028,0.010125745,-0.00018835842
2,0.1470263944030903,0.0292391886496486,0.0031542625739262,0.1281784240869059,0.1228225007653236,1503878400000.0,0.13889028,0.010125745,-0.00018835842
2,0.1470263944030903,0.0292391886496486,0.0031542625739262,0.1306046484584906,0.0,1504396800000.0,0.13889028,0.010125745,-0.00018835842
2,0.1481724941284793,0.029475137608616,0.0027304118629994,0.1346571878251225,0.1360224932432174,1504915200000.0,0.13889028,0.010125745,-0.00018835842
2,0.1571372713486138,0.0279132672130375,0.0090630197441153,0.1362880160644355,0.1416874974966049,1528156800000.0,0.13889028,0.010125745,-0.00018835842
2,0.1571372713486138,0.0279132672130375,0.0090630197441153,0.134270956422185,0.0,1528675200000.0,0.13889028,0.010125745,-0.00018835842
2,0.1571372713486138,0.0279132672130375,0.0090630197441153,0.132497276622696,0.0,1529193600000.0,0.13889028,0.010125745,-0.00018835842
2,0.1380119619114769,0.0336166877150064,0.0052747450306873,0.1056346362826671,0.0814900025725364,1529712000000.0,0.13889028,0.010125745,-0.00018835842
2,0.1380119619114769,0.0336166877150064,0.0052747450306873,0.1047282498159954,0.0,1530230400000.0,0.13889028,0.010125745,-0.00018835842
2,0.1509450732252335,0.0303099399543046,0.004310634758804,0.1204594871740971,0.1372600048780441,1530748800000.0,0.13889028,0.010125745,-0.00018835842
2,0.1481267832230177,0.0308314778568116,0.0046737444419148,0.1169431386731001,0.1134174987673759,1531267200000.0,0.13889028,0.010125745,-0.00018835842
2,0.1481267832230177,0.0308314778568116,0.0046737444419148,0.1171157899377076,0.0,1531785600000.0,0.13889028,0.010125745,-0.00018835842
2,0.1510955715099316,0.0304750146711418,0.0039501540411473,0.1211752371597905,0.1247749999165535,1532304000000.0,0.13889028,0.010125745,-0.00018835842
2,0.1501589640757795,0.0305462958422705,0.004155077568165,0.1209646600848882,0.1198524981737136,1532822400000.0,0.13889028,0.010125745,-0.00018835842
2,0.1501589640757795,0.0305462958422705,0.004155077568165,0.1221401499759171,0.0,1533340800000.0,0.13889028,0.010125745,-0.00018835842
2,0.1501589640757795,0.0305462958422705,0.004155077568165,0.1236138608348599,0.0,1533859200000.0,0.13889028,0.010125745,-0.00018835842
2,0.1501589640757795,0.0305462958422705,0.004155077568165,0.1253701070771227,0.0,1534377600000.0,0.13889028,0.010125745,-0.00018835842
2,0.1557811720506089,0.031329160170623,0.0021396149110923,0.134057592431991,0.140064999461174,1534896000000.0,0.13889028,0.010125745,-0.00018835842
2,0.1557811720506089,0.031329160170623,0.0021396149110923,0.1365094727085973,0.0,1535414400000.0,0.13889028,0.010125745,-0.00018835842
2,0.1557811720506089,0.031329160170623,0.0021396149110923,0.1391664731880298,0.0,1535932800000.0,0.13889028,0.010125745,-0.00018835842
2,0.1531760606832685,0.030613442621485,0.0028738640164598,0.1389845579092031,0.1363524943590164,1536451200000.0,0.13889028,0.010125745,-0.00018835842
3,0.3400580946735854,0.0486713940513079,-0.0660800926547879,0.2670199707257784,0.0,1496620800000.0,-1.4997321,-0.02004141,0.0007429566
3,0.3400580946735854,0.0486713940513079,-0.0660800926547879,0.2712649722215254,0.0,1497139200000.0,-1.4997321,-0.02004141,0.0007429566
3,0.3127204930933024,0.0761149243575617,-0.0766503158816938,0.2196790040767096,0.1834049969911575,1497657600000.0,-1.4997321,-0.02004141,0.0007429566
3,0.2946338019120028,0.0851473255453556,-0.0767860545687768,0.1987940993986112,0.1735187470912933,1498176000000.0,-1.4997321,-0.02004141,0.0007429566
3,0.2946338019120028,0.0851473255453556,-0.0767860545687768,0.2057884447780052,0.0,1498694400000.0,-1.4997321,-0.02004141,0.0007429566
3,0.2867662900577073,0.0875535650787847,-0.074362329978626,0.2033281127229977,0.1932224929332733,1499212800000.0,-1.4997321,-0.02004141,0.0007429566
3,0.2863976483686625,0.0876261784822818,-0.0742503267672197,0.211448774572446,0.2110150009393692,1499731200000.0,-1.4997321,-0.02004141,0.0007429566
3,0.3177912566799131,0.0833701293035622,-0.0838962876086192,0.2588015435670216,0.2971450090408325,1500249600000.0,-1.4997321,-0.02004141,0.0007429566
3,0.3177912566799131,0.0833701293035622,-0.0838962876086192,0.2696776696332911,0.0,1500768000000.0,-1.4997321,-0.02004141,0.0007429566
3,0.324496979972222,0.0829433902193011,-0.0869192774376234,0.2895124588613731,0.2976399958133697,1501286400000.0,-1.4997321,-0.02004141,0.0007429566
3,0.328339309332729,0.0828086492672106,-0.088369536419912,0.3062787887337311,0.3110049962997436,1501804800000.0,-1.4997321,-0.02004141,0.0007429566
3,0.3219459155289338,0.0828546043914409,-0.0862087468650317,0.3108887947008314,0.3031125068664551,1502323200000.0,-1.4997321,-0.02004141,0.0007429566
3,0.3219459155289338,0.0828546043914409,-0.0862087468650317,0.3232141377364758,0.0,1502841600000.0,-1.4997321,-0.02004141,0.0007429566
3,0.3219459155289338,0.0828546043914409,-0.0862087468650317,0.3355259823259365,0.0,1503360000000.0,-1.4997321,-0.02004141,0.0007429566
3,0.3219459155289338,0.0828546043914409,-0.0862087468650317,0.3476932861561024,0.0,1503878400000.0,-1.4997321,-0.02004141,0.0007429566
3,0.3219459155289338,0.0828546043914409,-0.0862087468650317,0.3595865453474656,0.0,1504396800000.0,-1.4997321,-0.02004141,0.0007429566
3,0.3219459155289338,0.0828546043914409,-0.0862087468650317,0.3710791728412362,0.0,1504915200000.0,-1.4997321,-0.02004141,0.0007429566
3,0.3707108128965465,0.0789902365104849,-0.0469071136927029,0.2790621577442729,0.3138374984264374,1528156800000.0,-1.4997321,-0.02004141,0.0007429566
3,0.3707108128965465,0.0789902365104849,-0.0469071136927029,0.2802036197612405,0.0,1528675200000.0,-1.4997321,-0.02004141,0.0007429566
3,0.3707108128965465,0.0789902365104849,-0.0469071136927029,0.2823084038747026,0.0,1529193600000.0,-1.4997321,-0.02004141,0.0007429566
3,0.4047423658790905,0.0719070550519636,-0.0406653731964127,0.3273582204930035,0.3698000013828277,1529712000000.0,-1.4997321,-0.02004141,0.0007429566
3,0.4187893058777018,0.0694674945517088,-0.0408052228928993,0.3472244397447625,0.3645612597465515,1530230400000.0,-1.4997321,-0.02004141,0.0007429566
3,0.4305242344003932,0.0677641020197837,-0.0421403055031077,0.3649198590702845,0.3790675103664398,1530748800000.0,-1.4997321,-0.02004141,0.0007429566
3,0.4307212579797559,0.0677408290043013,-0.0421743069106158,0.3701748131636508,0.3704324960708618,1531267200000.0,-1.4997321,-0.02004141,0.0007429566
3,0.4307212579797559,0.0677408290043013,-0.0421743069106158,0.3758522547931617,0.0,1531785600000.0,-1.4997321,-0.02004141,0.0007429566
3,0.4304264259016498,0.0677586809559006,-0.0420824606611762,0.3817698884045181,0.3814600110054016,1532304000000.0,-1.4997321,-0.02004141,0.0007429566
3,0.4221394242598302,0.0680325502407322,-0.0397847131185516,0.3789840547305359,0.3694012463092804,1532822400000.0,-1.4997321,-0.02004141,0.0007429566
3,0.4221394242598302,0.0680325502407322,-0.0397847131185516,0.3860081581244235,0.0,1533340800000.0,-1.4997321,-0.02004141,0.0007429566
3,0.4055040979662174,0.0669982328391273,-0.0340725981336904,0.3740522617325624,0.3553625047206878,1533859200000.0,-1.4997321,-0.02004141,0.0007429566
3,0.3940333015158457,0.0661654050707046,-0.0308189250456687,0.3681101259992665,0.3550462424755096,1534377600000.0,-1.4997321,-0.02004141,0.0007429566
3,0.3940333015158457,0.0661654050707046,-0.0308189250456687,0.375278096052197,0.0,1534896000000.0,-1.4997321,-0.02004141,0.0007429566
3,0.3940333015158457,0.0661654050707046,-0.0308189250456687,0.3826456889552189,0.0,1535414400000.0,-1.4997321,-0.02004141,0.0007429566
3,0.3940333015158457,0.0661654050707046,-0.0308189250456687,0.390134487018029,0.0,1535932800000.0,-1.4997321,-0.02004141,0.0007429566
3,0.3878948148780591,0.0639283247764891,-0.0286199355996367,0.3903317107579488,0.3842650055885315,1536451200000.0,-1.4997321,-0.02004141,0.0007429566
