point,INTP,COS0,SIN0,estimate,z,date
0,0.08793223,-0.009478184,0.016032416,0.10325447,0.0,1654560000000.0
0,0.08793223,-0.009478184,0.016032416,0.10165706,0.0,1655251100000.0
0,0.08793223,-0.009478184,0.016032416,0.100759014,0.0,1655596800000.0
0,0.08793223,-0.009478184,0.016032416,0.09980016,0.0,1655942400000.0
0,0.08793651,-0.009689362,0.01610692,0.0990064,0.099145,1656288000000.0
0,0.08793651,-0.009689362,0.01610692,0.09793572,0.0,1656633600000.0
0,0.08793651,-0.009689362,0.01610692,0.096817724,0.0,1656979200000.0
0,0.08793651,-0.009689362,0.01610692,0.095657684,0.0,1657324800000.0
0,0.08792471,-0.00790544,0.018270195,0.09229417,0.091445,1657670300000.0
0,0.08792471,-0.00790544,0.018270195,0.09094848,0.0,1658016000000.0
0,0.087932184,-0.010973332,0.011362976,0.094707094,0.0964225,1658361600000.0
0,0.087932184,-0.010973332,0.011362976,0.09370993,0.0,1658707200000.0
0,0.0879308,-0.009831774,0.016103229,0.08954806,0.0886675,1659052800000.0
0,0.0879308,-0.009831774,0.016103229,0.08825177,0.0,1659398400000.0
0,0.08793031,-0.009509441,0.01872444,0.08520752,0.08479,1659744000000.0
0,0.08793031,-0.009509441,0.01872444,0.08378224,0.0,1660089700000.0
0,0.08793116,-0.009684893,0.014797244,0.08514826,0.085725,1660435200000.0
0,0.08793116,-0.009684893,0.014797244,0.083954,0.0,1660780800000.0
0,0.08793063,-0.009713319,0.016811896,0.08124982,0.0809675,1661126400000.0
0,0.08793063,-0.009713319,0.016811896,0.08001217,0.0,1661472000000.0
0,0.08793063,-0.009713319,0.016811896,0.07881195,0.0,1661817600000.0
0,0.08793063,-0.009713319,0.016811896,0.07765494,0.0,1662163200000.0
0,0.0879312,-0.009495023,0.015767412,0.07741166,0.07753,1662508900000.0
0,0.0879312,-0.009495023,0.015767412,0.076398134,0.0,1662854400000.0
0,0.0879312,-0.009495023,0.015767412,0.10387235,0.0,1685750400000.0
0,0.08792366,-0.003977698,0.011833873,0.09653148,0.0959825,1686096000000.0
0,0.08792366,-0.003977698,0.011833873,0.09588942,0.0,1686441600000.0
0,0.08792366,-0.003977698,0.011833873,0.09520963,0.0,1686787200000.0
0,0.08792366,-0.003977698,0.011833873,0.09449531,0.0,1687132800000.0
0,0.08792796,-0.0017555542,0.011779386,0.091552176,0.0907575,1687478300000.0
0,0.08792796,-0.0017555542,0.011779386,0.090763636,0.0,1687824000000.0
0,0.087923616,-0.004699058,0.010148618,0.09286136,0.0940575,1688169600000.0
0,0.087923616,-0.004699058,0.010148618,0.09215974,0.0,1688515200000.0
0,0.087923616,-0.004699058,0.010148618,0.09143807,0.0,1688860800000.0
0,0.087923616,-0.004699058,0.010148618,0.09069977,0.0,1689206400000.0
0,0.08792696,-0.0022531343,0.016814804,0.08592326,0.0848725,1689552000000.0
0,0.08792696,-0.0022531343,0.016814804,0.08476973,0.0,1689897700000.0
0,0.08792683,-0.0029322424,0.014297264,0.085214615,0.08567,1690243200000.0
0,0.08792683,-0.0029322424,0.014297264,0.084235035,0.0,1690588800000.0
0,0.087925635,-0.0016826089,0.022250038,0.078192964,0.0768975,1690934400000.0
0,0.087925635,-0.0016826089,0.022250038,0.07683545,0.0,1691280000000.0
0,0.08792546,-0.0016286119,0.022994177,0.07502889,0.0749175,1691625600000.0
0,0.08792546,-0.0016286119,0.022994177,0.07374566,0.0,1691971200000.0
0,0.0879299,-0.0017646002,0.007939512,0.08344984,0.0855875,1692316900000.0
0,0.0879299,-0.0017646002,0.007939512,0.082993716,0.0,1692662400000.0
0,0.08792762,-0.0020539481,0.014724053,0.07725173,0.07632,1693008000000.0
0,0.08792762,-0.0020539481,0.014724053,0.076565646,0.0,1693353600000.0
0,0.08792762,-0.0020539481,0.014724053,0.075933374,0.0,1693699100000.0
0,0.08792762,-0.0020539481,0.014724053,0.075357795,0.0,1694044800000.0
0,0.08792123,-0.0044109337,0.024479002,0.06651282,0.0654025,1694390400000.0
1,0.16603802,-0.023267314,-0.01617258,0.18039134,0.0,1654560000000.0
1,0.16603802,-0.023267314,-0.01617258,0.18360737,0.0,1655251100000.0
1,0.16603802,-0.023267314,-0.01617258,0.18509424,0.0,1655596800000.0
1,0.16603802,-0.023267314,-0.01617258,0.18649109,0.0,1655942400000.0
1,0.16589876,-0.016399816,-0.018595424,0.18059763,0.17609,1656288000000.0
1,0.16597809,-0.029792868,-0.019175045,0.19539435,0.2018575,1656633600000.0
1,0.16597809,-0.029792868,-0.019175045,0.19668253,0.0,1656979200000.0
1,0.16597809,-0.029792868,-0.019175045,0.19782536,0.0,1657324800000.0
1,0.16594583,-0.017584963,0.0013018288,0.18298183,0.1773,1657670300000.0
1,0.16596206,-0.032651484,-0.02705186,0.2043973,0.212555,1658016000000.0
1,0.16595735,-0.025446596,-0.009015458,0.19295043,0.18852,1658361600000.0
1,0.16596222,-0.033136915,-0.0352676,0.21008912,0.2156625,1658707200000.0
1,0.16595523,-0.024389599,0.0055718496,0.18529929,0.17752,1659052800000.0
1,0.16595857,-0.027401388,-0.013922183,0.19663672,0.20007,1659398400000.0
1,0.16595395,-0.024564758,0.012513818,0.17916386,0.17477,1659744000000.0
1,0.16595581,-0.025276039,0.0021175425,0.18447453,0.1861275,1660089700000.0
1,0.16595714,-0.025528677,-0.005063526,0.18825644,0.18935876,1660435200000.0
1,0.16596311,-0.02571182,-0.036487486,0.21009475,0.2147825,1660780800000.0
1,0.16595688,-0.026372232,-0.004763946,0.18651496,0.1818925,1661126400000.0
1,0.16596149,-0.025337987,-0.02740754,0.2030213,0.2062575,1661472000000.0
1,0.16596149,-0.025337987,-0.02740754,0.20262796,0.0,1661817600000.0
1,0.16595806,-0.027442178,-0.017733123,0.19450673,0.1933325,1662163200000.0
1,0.16595595,-0.02844192,-0.009150543,0.18591726,0.18473876,1662508900000.0
1,0.16595595,-0.02844192,-0.009150543,0.18434152,0.0,1662854400000.0
1,0.16595595,-0.02844192,-0.009150543,0.1864135,0.0,1685750400000.0
1,0.16596048,-0.03695672,-0.004246171,0.1976567,0.19809,1686096000000.0
1,0.16596048,-0.03695672,-0.004246171,0.19892046,0.0,1686441600000.0
1,0.16596048,-0.03695672,-0.004246171,0.20002832,0.0,1686787200000.0
1,0.16596048,-0.03695672,-0.004246171,0.20097496,0.0,1687132800000.0
1,0.16597743,-0.02936333,-0.0041512377,0.19429317,0.1916825,1687478300000.0
1,0.16597743,-0.02936333,-0.0041512377,0.19483204,0.0,1687824000000.0
1,0.16596484,-0.037047096,-0.00851283,0.20280026,0.2059,1688169600000.0
1,0.16596484,-0.037047096,-0.00851283,0.20335847,0.0,1688515200000.0
1,0.16594377,-0.0548464,-0.03470153,0.22438067,0.23219,1688860800000.0
1,0.16594377,-0.0548464,-0.03470153,0.22618398,0.0,1689206400000.0
1,0.16594848,-0.048340254,-0.016833177,0.21695739,0.213435,1689552000000.0
1,0.16594848,-0.048340254,-0.016833177,0.21713021,0.0,1689897700000.0
1,0.1659492,-0.04157426,0.015890164,0.19838455,0.193085,1690243200000.0
1,0.1659492,-0.04157426,0.015890164,0.19621232,0.0,1690588800000.0
1,0.16595086,-0.043178048,0.0010983814,0.20272206,0.20491,1690934400000.0
1,0.16595086,-0.043178048,0.0010983814,0.2010771,0.0,1691280000000.0
1,0.16595103,-0.04321107,0.00025341084,0.19981311,0.1999325,1691625600000.0
1,0.16595103,-0.04321107,0.00025341084,0.19788717,0.0,1691971200000.0
1,0.16595264,-0.043119043,-0.0059992974,0.20024233,0.20110124,1692316900000.0
1,0.16595264,-0.043119043,-0.0059992974,0.19831699,0.0,1692662400000.0
1,0.16595045,-0.04355356,0.0011793156,0.1906967,0.18973,1693008000000.0
1,0.16595045,-0.04355356,0.0011793156,0.18817261,0.0,1693353600000.0
1,0.16595045,-0.04355356,0.0011793156,0.18554348,0.0,1693699100000.0
1,0.16595045,-0.04355356,0.0011793156,0.1828213,0.0,1694044800000.0
1,0.1659429,-0.046780247,0.0135647785,0.16952668,0.1681425,1694390400000.0
2,0.09647493,0.011330073,0.019079335,0.0941787,0.0,1654560000000.0
2,0.09647493,0.011330073,0.019079335,0.091172546,0.0,1655251100000.0
2,0.09647493,0.011330073,0.019079335,0.08970371,0.0,1655596800000.0
2,0.09647493,0.011330073,0.019079335,0.08826675,0.0,1655942400000.0
2,0.09641386,0.01434165,0.018016854,0.08371422,0.0817375,1656288000000.0
2,0.09650716,-0.001410895,0.017335119,0.09825322,0.105855,1656633600000.0
2,0.09650716,-0.001410895,0.017335119,0.09705931,0.0,1656979200000.0
2,0.09650716,-0.001410895,0.017335119,0.095862776,0.0,1657324800000.0
2,0.09650035,0.0011673102,0.02165966,0.09132496,0.090125,1657670300000.0
2,0.09650393,-0.002149746,0.01541729,0.094681494,0.0964775,1658016000000.0
2,0.0965004,0.003254866,0.02894696,0.0841809,0.0808575,1658361600000.0
2,0.09650327,-0.0012830293,0.013456128,0.09252877,0.0958175,1658707200000.0
2,0.09650094,0.0016354625,0.027081974,0.082958,0.0803625,1659052800000.0
2,0.09650466,-0.0017240506,0.0053372774,0.095287845,0.0991175,1659398400000.0
2,0.096501075,0.00047646323,0.025844993,0.08151603,0.0781075,1659744000000.0
2,0.09650331,-0.0003739003,0.013415864,0.08847881,0.090455,1660089700000.0
2,0.0965016,-4.929013e-05,0.022642668,0.081311345,0.079895,1660435200000.0
2,0.096502885,-8.851207e-05,0.015912894,0.085078575,0.0860825,1660780800000.0
2,0.09650245,-0.00013416108,0.018105691,0.082689516,0.08237,1661126400000.0
2,0.0965041,0.00023667839,0.009986594,0.088277124,0.0894375,1661472000000.0
2,0.0965041,0.00023667839,0.009986594,0.087907,0.0,1661817600000.0
2,0.09650587,0.0013280943,0.0049686036,0.09149593,0.092105,1662163200000.0
2,0.09650142,-0.00077470124,0.023020662,0.07580129,0.0733225,1662508900000.0
2,0.09650142,-0.00077470124,0.023020662,0.07515569,0.0,1662854400000.0
2,0.09650142,-0.00077470124,0.023020662,0.108323336,0.0,1685750400000.0
2,0.09649514,0.011023091,0.016225347,0.09336536,0.092765,1686096000000.0
2,0.09649514,0.011023091,0.016225347,0.09204144,0.0,1686441600000.0
2,0.09649514,0.011023091,0.016225347,0.09073853,0.0,1686787200000.0
2,0.09649514,0.011023091,0.016225347,0.089462794,0.0,1687132800000.0
2,0.096495174,0.01103848,0.01622554,0.08820529,0.0882,1687478300000.0
2,0.096495174,0.01103848,0.01622554,0.087001994,0.0,1687824000000.0
2,0.09649249,0.009400231,0.015295607,0.087456614,0.0881175,1688169600000.0
2,0.09649249,0.009400231,0.015295607,0.08641136,0.0,1688515200000.0
2,0.09648385,0.0020999615,0.0045544812,0.093879566,0.0970825,1688860800000.0
2,0.09648385,0.0020999615,0.0045544812,0.09359104,0.0,1689206400000.0
2,0.09648652,0.0057811774,0.014664499,0.08723674,0.08524375,1689552000000.0
2,0.09648652,0.0057811774,0.014664499,0.086381055,0.0,1689897700000.0
2,0.09648648,0.00544732,0.013049818,0.08649476,0.08675625,1690243200000.0
2,0.09648648,0.00544732,0.013049818,0.085830376,0.0,1690588800000.0
2,0.096486054,0.005851821,0.016780537,0.08299058,0.08243875,1690934400000.0
2,0.096486054,0.005851821,0.016780537,0.082227506,0.0,1691280000000.0
2,0.096485674,0.0059274607,0.01871606,0.0802785,0.080005,1691625600000.0
2,0.096485674,0.0059274607,0.01871606,0.07955505,0.0,1691971200000.0
2,0.09648559,0.005922559,0.01904908,0.078675754,0.07863,1692316900000.0
2,0.09648559,0.005922559,0.01904908,0.07810005,0.0,1692662400000.0
2,0.09648749,0.006299014,0.012829693,0.08241247,0.08325,1693008000000.0
2,0.09648749,0.006299014,0.012829693,0.08227496,0.0,1693353600000.0
2,0.09648749,0.006299014,0.012829693,0.08220472,0.0,1693699100000.0
2,0.09648749,0.006299014,0.012829693,0.08220208,0.0,1694044800000.0
2,0.09648741,0.0062634805,0.012966088,0.082151495,0.08213625,1694390400000.0
3,0.11672642,-0.00846278,0.010760626,0.1289184,0.0,1654560000000.0
3,0.11672642,-0.00846278,0.010760626,0.12794894,0.0,1655251100000.0
3,0.11672642,-0.00846278,0.010760626,0.12738338,0.0,1655596800000.0
3,0.11672642,-0.00846278,0.010760626,0.12676732,0.0,1655942400000.0
3,0.116634674,-0.0039384095,0.009164434,0.121364675,0.118395,1656288000000.0
3,0.11670436,-0.015703544,0.008655265,0.13257244,0.13825,1656633600000.0
3,0.11670436,-0.015703544,0.008655265,0.1319608,0.0,1656979200000.0
3,0.11670436,-0.015703544,0.008655265,0.13127694,0.0,1657324800000.0
3,0.11668671,-0.009024933,0.019857604,0.121860884,0.1187525,1657670300000.0
3,0.11668671,-0.009024933,0.019857604,0.12039174,0.0,1658016000000.0
3,0.11668324,-0.006789701,0.02632701,0.11471928,0.11339,1658361600000.0
3,0.11668698,-0.0113183055,0.012404095,0.12238413,0.1254625,1658707200000.0
3,0.11668611,-0.010172438,0.016906973,0.11824979,0.11733625,1659052800000.0
3,0.11668897,-0.013206644,0.0008012876,0.12767038,0.13066,1659398400000.0
3,0.11668524,-0.010380652,0.02180844,0.11294034,0.10930625,1659744000000.0
3,0.11668754,-0.011533077,0.0090832,0.120104805,0.12219,1660089700000.0
3,0.11668447,-0.010645718,0.025631834,0.10732664,0.1047275,1660435200000.0
3,0.11668857,-0.011106891,0.0042182263,0.121331304,0.1245825,1660780800000.0
3,0.116685666,-0.011212364,0.018935554,0.1093353,0.10716125,1661126400000.0
3,0.11668731,-0.010941851,0.010885192,0.11428952,0.1154525,1661472000000.0
3,0.11668731,-0.010941851,0.010885192,0.11324684,0.0,1661817600000.0
3,0.116689995,-0.009424124,0.0033831699,0.11813213,0.119055,1662163200000.0
3,0.11668671,-0.01083694,0.016619492,0.10593693,0.10410875,1662508900000.0
3,0.11668671,-0.01083694,0.016619492,0.10481581,0.0,1662854400000.0
3,0.11668671,-0.01083694,0.016619492,0.13421455,0.0,1685750400000.0
3,0.11668001,0.0012906082,0.009578235,0.119559884,0.1189175,1686096000000.0
3,0.11668001,0.0012906082,0.009578235,0.11891878,0.0,1686441600000.0
3,0.11668001,0.0012906082,0.009578235,0.11826706,0.0,1686787200000.0
3,0.11668001,0.0012906082,0.009578235,0.11760777,0.0,1687132800000.0
3,0.11668874,0.005211515,0.009622804,0.11309001,0.11174,1687478300000.0
3,0.11668874,0.005211515,0.009622804,0.112387985,0.0,1687824000000.0
3,0.11669195,0.0071682218,0.010732745,0.10977955,0.10899,1688169600000.0
3,0.11669195,0.0071682218,0.010732745,0.10904652,0.0,1688515200000.0
3,0.11668153,-0.0016455152,-0.0022334969,0.11857037,0.1224375,1688860800000.0
3,0.11668153,-0.0016455152,-0.0022334969,0.1187056,0.0,1689206400000.0
3,0.11668233,-0.0005436359,0.0007925192,0.11701156,0.116415,1689552000000.0
3,0.11668233,-0.0005436359,0.0007925192,0.116948694,0.0,1689897700000.0
3,0.11668269,0.002988066,0.017872795,0.1071362,0.10437,1690243200000.0
3,0.11668269,0.002988066,0.017872795,0.1060998,0.0,1690588800000.0
3,0.11668235,0.0033166055,0.020902822,0.10330569,0.1028575,1690934400000.0
3,0.11668235,0.0033166055,0.020902822,0.10220969,0.0,1691280000000.0
3,0.116684295,0.00293253,0.01107536,0.10754633,0.108935,1691625600000.0
3,0.116684295,0.00293253,0.01107536,0.10709277,0.0,1691971200000.0
3,0.11668439,0.0029379493,0.010707112,0.10694566,0.10699625,1692316900000.0
3,0.11668439,0.0029379493,0.010707112,0.10660211,0.0,1692662400000.0
3,0.11668401,0.0028619245,0.011963135,0.10533665,0.1051675,1693008000000.0
3,0.11668401,0.0028619245,0.011963135,0.10503704,0.0,1693353600000.0
3,0.11668401,0.0028619245,0.011963135,0.10479257,0.0,1693699100000.0
3,0.11668401,0.0028619245,0.011963135,0.10460436,0.0,1694044800000.0
3,0.11668218,0.0020792736,0.014967313,0.10192824,0.1015925,1694390400000.0
4,0.06897549,-0.009768186,0.006656002,0.08063348,0.0,1654560000000.0
4,0.06897549,-0.009768186,0.006656002,0.08025543,0.0,1655251100000.0
4,0.06897549,-0.009768186,0.006656002,0.079985835,0.0,1655596800000.0
4,0.06897549,-0.009768186,0.006656002,0.07966409,0.0,1655942400000.0
4,0.068919174,-0.006991046,0.005676231,0.07638284,0.07456,1656288000000.0
4,0.068975344,-0.016474413,0.0052658115,0.08554856,0.090125,1656633600000.0
4,0.068975344,-0.016474413,0.0052658115,0.08516927,0.0,1656979200000.0
4,0.068975344,-0.016474413,0.0052658115,0.08471335,0.0,1657324800000.0
4,0.068953246,-0.008112862,0.01929102,0.073336646,0.069445,1657670300000.0
4,0.068953246,-0.008112862,0.01929102,0.071919315,0.0,1658016000000.0
4,0.06895079,-0.0065310174,0.023869336,0.06752571,0.066585,1658361600000.0
4,0.068956,-0.012849611,0.0044432078,0.07911986,0.083415,1658707200000.0
4,0.068956,-0.012849611,0.0044432078,0.07847492,0.0,1659052800000.0
4,0.06895845,-0.013965427,-0.004597538,0.083328635,0.084735,1659398400000.0
4,0.06895387,-0.010622943,0.01794586,0.06758972,0.0636425,1659744000000.0
4,0.06895595,-0.01191254,0.006957032,0.07398917,0.0758525,1660089700000.0
4,0.06895595,-0.01191254,0.006957032,0.073094144,0.0,1660435200000.0
4,0.06895557,-0.011963544,0.008200908,0.07131661,0.07115,1660780800000.0
4,0.06895323,-0.011784739,0.018796857,0.062076155,0.06048,1661126400000.0
4,0.06895544,-0.0118156485,0.008290746,0.06917143,0.0707375,1661472000000.0
4,0.068958156,-0.011521134,-0.0043960605,0.07878774,0.0806375,1661817600000.0
4,0.068956986,-0.011783801,0.0008510859,0.07374307,0.0729925,1662163200000.0
4,0.06895333,-0.012987959,0.016653312,0.059050534,0.0568225,1662508900000.0
4,0.06895333,-0.012987959,0.016653312,0.05779144,0.0,1662854400000.0
4,0.06895333,-0.012987959,0.016653312,0.08837972,0.0,1685750400000.0
4,0.06904251,-0.17379892,0.11054709,0.27328175,0.28214374,1686096000000.0
4,0.06904251,-0.17379892,0.11054709,0.2709626,0.0,1686441600000.0
4,0.06904251,-0.17379892,0.11054709,0.26768768,0.0,1686787200000.0
4,0.06904251,-0.17379892,0.11054709,0.26347232,0.0,1687132800000.0
4,0.069011234,-0.18780445,0.11039518,0.27210513,0.2769325,1687478300000.0
4,0.069011234,-0.18780445,0.11039518,0.2662065,0.0,1687824000000.0
4,0.0689785,-0.20776233,0.09907628,0.27902576,0.28708,1688169600000.0
4,0.0689785,-0.20776233,0.09907628,0.2720564,0.0,1688515200000.0
4,0.06896014,-0.22325857,0.0762795,0.28209573,0.288895,1688860800000.0
4,0.06896014,-0.22325857,0.0762795,0.27463514,0.0,1689206400000.0
4,0.06895757,-0.22680427,0.06654217,0.27205664,0.27397624,1689552000000.0
4,0.06895757,-0.22680427,0.06654217,0.26326293,0.0,1689897700000.0
4,0.06895725,-0.2298099,0.05200617,0.26184586,0.2642,1690243200000.0
4,0.06895725,-0.2298099,0.05200617,0.2520855,0.0,1690588800000.0
4,0.06896253,-0.23488384,0.0052104965,0.26937816,0.2763,1690934400000.0
4,0.06896253,-0.23488384,0.0052104965,0.26047435,0.0,1691280000000.0
4,0.06896465,-0.23530374,-0.005533453,0.25762185,0.25914,1691625600000.0
4,0.06896465,-0.23530374,-0.005533453,0.24749842,0.0,1691971200000.0
4,0.06897313,-0.23481824,-0.0385243,0.25991565,0.2644475,1692316900000.0
4,0.06897313,-0.23481824,-0.0385243,0.2497004,0.0,1692662400000.0
4,0.06898089,-0.23327906,-0.06395323,0.25825936,0.26168376,1693008000000.0
4,0.06898089,-0.23327906,-0.06395323,0.24745634,0.0,1693353600000.0
4,0.06898089,-0.23327906,-0.06395323,0.23580928,0.0,1693699100000.0
4,0.06898089,-0.23327906,-0.06395323,0.22337134,0.0,1694044800000.0
4,0.06900777,-0.22178099,-0.10808823,0.24759382,0.25252625,1694390400000.0
5,0.08328512,0.004425327,0.010025835,0.083466366,0.0,1654560000000.0
5,0.08328512,0.004425327,0.010025835,0.08196139,0.0,1655251100000.0
5,0.08328512,0.004425327,0.010025835,0.081216596,0.0,1655596800000.0
5,0.08328512,0.004425327,0.010025835,0.0804815,0.0,1655942400000.0
5,0.083218984,0.00768693,0.008875146,0.07634333,0.0742025,1656288000000.0
5,0.08327498,-0.0017668707,0.008466005,0.08520533,0.0897675,1656633600000.0
5,0.08327498,-0.0017668707,0.008466005,0.08462114,0.0,1656979200000.0
5,0.08327498,-0.0017668707,0.008466005,0.08403058,0.0,1657324800000.0
5,0.0832545,0.0059839347,0.021466784,0.07338239,0.069775,1657670300000.0
5,0.083259836,0.0010284749,0.012141102,0.079191886,0.081875,1658016000000.0
5,0.083256975,0.0054069962,0.023102101,0.07076244,0.06807,1658361600000.0
5,0.08325959,0.0012841085,0.009027963,0.078612044,0.0816,1658707200000.0
5,0.0832576,0.0037737037,0.020651378,0.07066908,0.068455,1659052800000.0
5,0.08326091,0.0007881464,0.0013271365,0.08190914,0.0853125,1659398400000.0
5,0.0832568,0.0033067313,0.024799122,0.06652621,0.062625,1659744000000.0
5,0.08325963,0.002230959,0.00907536,0.07588248,0.0783825,1660089700000.0
5,0.08325963,0.002230959,0.00907536,0.075505465,0.0,1660435200000.0
5,0.08325968,0.0022477957,0.008899192,0.07528069,0.0753025,1660780800000.0
5,0.08325631,0.001944942,0.024579141,0.063141584,0.060865,1661126400000.0
5,0.08325862,0.0022378503,0.01334297,0.07113949,0.0727725,1661472000000.0
5,0.08326321,0.0032993215,-0.0084796185,0.088709645,0.09183,1661817600000.0
5,0.08326013,0.0022672554,0.005647135,0.07720991,0.07522,1662163200000.0
5,0.08325634,0.0006486848,0.022272598,0.06265824,0.0603425,1662508900000.0
5,0.08325634,0.0006486848,0.022272598,0.06212274,0.0,1662854400000.0
5,0.08325634,0.0006486848,0.022272598,0.09347064,0.0,1685750400000.0
5,0.083252914,0.007376418,0.018421266,0.084356256,0.08402,1686096000000.0
5,0.083252914,0.007376418,0.018421266,0.0829915,0.0,1686441600000.0
5,0.083252914,0.007376418,0.018421266,0.081627905,0.0,1686787200000.0
5,0.083252914,0.007376418,0.018421266,0.08027194,0.0,1687132800000.0
5,0.08325186,0.0069080307,0.018414866,0.079390384,0.07955125,1687478300000.0
5,0.08325186,0.0069080307,0.018414866,0.078073636,0.0,1687824000000.0
5,0.08325261,0.007359232,0.018671196,0.07633699,0.076155,1688169600000.0
5,0.08325261,0.007359232,0.018671196,0.075058006,0.0,1688515200000.0
5,0.083245106,0.0010452718,0.009379585,0.08113995,0.08391,1688860800000.0
5,0.083245106,0.0010452718,0.009379585,0.0805124,0.0,1689206400000.0
5,0.08324686,0.003454277,0.01599616,0.07591922,0.074615,1689552000000.0
5,0.08324686,0.003454277,0.01599616,0.07493049,0.0,1689897700000.0
5,0.08324709,0.0055957222,0.026353694,0.06806985,0.0663925,1690243200000.0
5,0.08324709,0.0055957222,0.026353694,0.06657532,0.0,1690588800000.0
5,0.08324816,0.004565239,0.01684904,0.070830375,0.07223625,1690934400000.0
5,0.08324816,0.004565239,0.01684904,0.070016205,0.0,1691280000000.0
5,0.08324789,0.0046176035,0.018189091,0.06839686,0.0682075,1691625600000.0
5,0.08324789,0.0046176035,0.018189091,0.06764318,0.0,1691971200000.0
5,0.08324717,0.0045760977,0.021008752,0.06496483,0.0645775,1692316900000.0
5,0.08324717,0.0045760977,0.021008752,0.064230025,0.0,1692662400000.0
5,0.08324907,0.004952639,0.014788099,0.06838729,0.069225,1693008000000.0
5,0.08324907,0.004952639,0.014788099,0.068097465,0.0,1693353600000.0
5,0.08324907,0.004952639,0.014788099,0.06787935,0.0,1693699100000.0
5,0.08324907,0.004952639,0.014788099,0.06773396,0.0,1694044800000.0
5,0.08325288,0.0065801255,0.008541113,0.07295435,0.0736525,1694390400000.0
